"created_at","entity_type","objectLabel","objectMarking","observable_value","updated_at","value","x_opencti_description","x_opencti_score"
"2024-10-07T13:28:07.099Z","IPv4-Addr","dcrat,darkgate,zgrat,clearfake,webdav,emmenhtal,marko polo,google cloud,peaklight,selfau3,cloud","TLP:CLEAR","104.131.7.207","2024-10-07T17:48:36.829Z","104.131.7.207","**ISP:** DigitalOcean, LLC

**OS:** -

--------------------------
Services:

**22:**
```
SSH-2.0-OpenSSH_8.2p1 Ubuntu-4ubuntu0.11
Key type: ssh-rsa
Key: AAAAB3NzaC1yc2EAAAADAQABAAABgQCtviN8l2t1VzrASi9UxsON6qRGf8/PJtsWjosXAuxbYZKz
bzy3I5P4VlHgqL87XN/lMAreDRCn80kxo8862teALdzf7sIhycwAPjO9S0yqMuy0066w5wDvK3kF
ReLXKK6TukPnXxle1wk+dGBeZ2GnnbVSGABonl82XWuWO2wlRX2q25/SbS/09BQhNyY1niZouPda
Ditj+s8df/A6XMU/Aqm8y2/yAu5XiCdUuRxBzr4jHX2Rp9atRFOhaMkdfXRA676dPWgbF1hjwbDr
kk6yjHFxdvXVsnc2FZKrJkPWMsDAiHjMSdfxB5UJVUXcEru+drxbN3AZd+apWpU6oHjISDeqDxWI
1QQDu62R2Lxpt7bqkbV5yIkH9a7H8kzf2v3qi7kaJt764gSLYB7HAEQAwdw+1420b+eY85z8fFf7
cnYGwkpc1Hqlju8+gziAEM9IgBOTCNLT3RP47CAR+cyjoKlSwcc//OOnsYkJAnQxswDT5CHUq5Mr
+EuhvBXqpz8=
Fingerprint: 33:80:db:1e:81:56:03:70:89:f4:1e:cb:9d:fc:b8:80

Kex Algorithms:
	curve25519-sha256
	curve25519-sha256@libssh.org
	ecdh-sha2-nistp256
	ecdh-sha2-nistp384
	ecdh-sha2-nistp521
	diffie-hellman-group-exchange-sha256
	diffie-hellman-group16-sha512
	diffie-hellman-group18-sha512
	diffie-hellman-group14-sha256
	kex-strict-s-v00@openssh.com

Server Host Key Algorithms:
	rsa-sha2-512
	rsa-sha2-256
	ssh-rsa
	ecdsa-sha2-nistp256
	ssh-ed25519

Encryption Algorithms:
	chacha20-poly1305@openssh.com
	aes128-ctr
	aes192-ctr
	aes256-ctr
	aes128-gcm@openssh.com
	aes256-gcm@openssh.com

MAC Algorithms:
	umac-64-etm@openssh.com
	umac-128-etm@openssh.com
	hmac-sha2-256-etm@openssh.com
	hmac-sha2-512-etm@openssh.com
	hmac-sha1-etm@openssh.com
	umac-64@openssh.com
	umac-128@openssh.com
	hmac-sha2-256
	hmac-sha2-512
	hmac-sha1

Compression Algorithms:
	none
	zlib@openssh.com
```
------------------
**104:**
```

```
------------------
**135:**
```

```
------------------
**1311:**
```

```
------------------
**1400:**
```

```
------------------
**1433:**
```

```
------------------
**1515:**
```

```
------------------
**1521:**
```

```
------------------
**1723:**
```

```
------------------
**1741:**
```

```
------------------
**1800:**
```

```
------------------
**1935:**
```

```
------------------
**2404:**
```

```
------------------
**3001:**
```

```
------------------
**3128:**
```

```
------------------
**3310:**
```

```
------------------
**3542:**
```

```
------------------
**5005:**
```

```
------------------
**5201:**
```

```
------------------
**5222:**
```

```
------------------
**5435:**
```

```
------------------
**5601:**
```

```
------------------
**5900:**
```

```
------------------
**5901:**
```

```
------------------
**6001:**
```

```
------------------
**8000:**
```

```
------------------
**8001:**
```

```
------------------
**8008:**
```

```
------------------
**8112:**
```

```
------------------
**8126:**
```

```
------------------
**9009:**
```

```
------------------
**9042:**
```

```
------------------
**9418:**
```

```
------------------","50"
"2024-10-07T13:28:07.099Z","IPv4-Addr","dcrat,darkgate,zgrat,clearfake,webdav,emmenhtal,marko polo,google cloud,peaklight,selfau3","TLP:CLEAR","141.98.234.166","2024-10-07T13:28:08.111Z","141.98.234.166","","50"
"2024-10-07T13:28:07.114Z","IPv4-Addr","dcrat,darkgate,zgrat,clearfake,webdav,emmenhtal,marko polo,google cloud,peaklight,selfau3,self-signed","TLP:CLEAR","147.45.178.54","2024-10-07T17:48:45.523Z","147.45.178.54","**ISP:** GLOBAL CONNECTIVITY SOLUTIONS LLP

**OS:** Windows Server 2022 (build 10.0.20348)

--------------------------
Services:

**3389:**
```
Remote Desktop Protocol
\x03\x00\x00\x13\x0e\xd0\x00\x00\x124\x00\x02\x1f\x08\x00\x02\x00\x00\x00
```
------------------","50"
"2024-10-07T13:28:11.533Z","IPv4-Addr","dcrat,darkgate,zgrat,clearfake,webdav,emmenhtal,marko polo,google cloud,peaklight,selfau3,self-signed,eol-os","TLP:CLEAR","147.45.50.142","2024-10-07T17:48:57.317Z","147.45.50.142","**ISP:** GLOBAL CONNECTIVITY SOLUTIONS LLP

**OS:** Windows Server 2012 R2 Standard 9600

--------------------------
Services:

**445:**
```
SMB Status:
  Authentication: enabled
  SMB Version: 1
  OS: Windows Server 2012 R2 Standard 9600
  Software: Windows Server 2012 R2 Standard 6.3
  Capabilities: extended-security, infolevel-passthru, large-files, large-readx, large-writex, level2-oplocks, lock-and-read, lwio, nt-find, nt-smb, nt-status, rpc-remote-api, unicode
```
------------------
**3389:**
```
Remote Desktop Protocol
\x03\x00\x00\x13\x0e\xd0\x00\x00\x124\x00\x02\x0f\x08\x00\x02\x00\x00\x00
Remote Desktop Protocol NTLM Info:
  OS: Windows 8.1/Windows Server 2012 R2
  OS Build: 6.3.9600
  Target Name: WIN-344VU98D3RU
  NetBIOS Domain Name: WIN-344VU98D3RU
  NetBIOS Computer Name: WIN-344VU98D3RU
  DNS Domain Name: WIN-344VU98D3RU
  FQDN: WIN-344VU98D3RU

am Windows Server 2012R2
```
------------------","50"
"2024-10-07T13:28:11.848Z","IPv4-Addr","dcrat,darkgate,zgrat,clearfake,webdav,emmenhtal,marko polo,google cloud,peaklight,selfau3,eol-product","TLP:CLEAR","147.45.50.144","2024-10-07T17:49:04.822Z","147.45.50.144","**ISP:** GLOBAL CONNECTIVITY SOLUTIONS LLP

**OS:** Linux

--------------------------
Services:

**22:**
```
SSH-2.0-OpenSSH_8.9p1 Ubuntu-3ubuntu0.10
Key type: ecdsa-sha2-nistp256
Key: AAAAE2VjZHNhLXNoYTItbmlzdHAyNTYAAAAIbmlzdHAyNTYAAABBBPSMyz1aaj9+6djNGf2KBfEG
6FlmspkD8XThBTpwYdCGzx4SehVZAZwed1kyyXS4MmJb3yEWtC1geOyfhMaTPDo=
Fingerprint: 9e:29:ad:f2:f0:ff:d9:26:31:84:87:1c:ec:5d:2e:d2

Kex Algorithms:
	curve25519-sha256
	curve25519-sha256@libssh.org
	ecdh-sha2-nistp256
	ecdh-sha2-nistp384
	ecdh-sha2-nistp521
	sntrup761x25519-sha512@openssh.com
	diffie-hellman-group-exchange-sha256
	diffie-hellman-group16-sha512
	diffie-hellman-group18-sha512
	diffie-hellman-group14-sha256
	kex-strict-s-v00@openssh.com

Server Host Key Algorithms:
	rsa-sha2-512
	rsa-sha2-256
	ecdsa-sha2-nistp256
	ssh-ed25519

Encryption Algorithms:
	chacha20-poly1305@openssh.com
	aes128-ctr
	aes192-ctr
	aes256-ctr
	aes128-gcm@openssh.com
	aes256-gcm@openssh.com

MAC Algorithms:
	umac-64-etm@openssh.com
	umac-128-etm@openssh.com
	hmac-sha2-256-etm@openssh.com
	hmac-sha2-512-etm@openssh.com
	hmac-sha1-etm@openssh.com
	umac-64@openssh.com
	umac-128@openssh.com
	hmac-sha2-256
	hmac-sha2-512
	hmac-sha1

Compression Algorithms:
	none
	zlib@openssh.com
```
------------------
**80:**
```
HTTP/1.1 200 OK
Server: nginx/1.14.0 (Ubuntu)
Date: Mon, 23 Sep 2024 01:43:15 GMT
Content-Type: text/html
Content-Length: 612
Last-Modified: Wed, 18 Sep 2024 18:04:07 GMT
Connection: keep-alive
ETag: ""66eb1617-264""
Accept-Ranges: bytes
```
------------------","50"
"2024-10-07T13:28:11.895Z","IPv4-Addr","dcrat,darkgate,zgrat,clearfake,webdav,emmenhtal,marko polo,google cloud,peaklight,selfau3,self-signed","TLP:CLEAR","147.45.50.172","2024-10-07T17:49:27.599Z","147.45.50.172","**ISP:** GLOBAL CONNECTIVITY SOLUTIONS LLP

**OS:** -

--------------------------
Services:

**22:**
```
SSH-2.0-OpenSSH_8.9p1 Ubuntu-3ubuntu0.10
Key type: ecdsa-sha2-nistp256
Key: AAAAE2VjZHNhLXNoYTItbmlzdHAyNTYAAAAIbmlzdHAyNTYAAABBBHPoqNqB8J14CPMQ3EttBHqH
I7EoHN8GrCatGMdeDlkMmS6vYXHYGhl3OP7/73w0/uVFNSdHQD0+8UJQVYlDp2g=
Fingerprint: 61:00:d5:bd:e8:f1:2b:2f:eb:28:96:88:9c:43:3d:d5

Kex Algorithms:
	curve25519-sha256
	curve25519-sha256@libssh.org
	ecdh-sha2-nistp256
	ecdh-sha2-nistp384
	ecdh-sha2-nistp521
	sntrup761x25519-sha512@openssh.com
	diffie-hellman-group-exchange-sha256
	diffie-hellman-group16-sha512
	diffie-hellman-group18-sha512
	diffie-hellman-group14-sha256
	kex-strict-s-v00@openssh.com

Server Host Key Algorithms:
	rsa-sha2-512
	rsa-sha2-256
	ecdsa-sha2-nistp256
	ssh-ed25519

Encryption Algorithms:
	chacha20-poly1305@openssh.com
	aes128-ctr
	aes192-ctr
	aes256-ctr
	aes128-gcm@openssh.com
	aes256-gcm@openssh.com

MAC Algorithms:
	umac-64-etm@openssh.com
	umac-128-etm@openssh.com
	hmac-sha2-256-etm@openssh.com
	hmac-sha2-512-etm@openssh.com
	hmac-sha1-etm@openssh.com
	umac-64@openssh.com
	umac-128@openssh.com
	hmac-sha2-256
	hmac-sha2-512
	hmac-sha1

Compression Algorithms:
	none
	zlib@openssh.com
```
------------------
**80:**
```
HTTP/1.1 207 Multi-Status
Content-Type: text/xml; charset=utf-8
Date: Tue, 17 Sep 2024 04:37:58 GMT
Transfer-Encoding: chunked
```
------------------
**465:**
```
220 917.ip-ptr.tech ESMTP Exim 4.93 Ubuntu Mon, 23 Sep 2024 08:24:13 +0200
250-917.ip-ptr.tech Hello rofgdxarfepic.com [224.160.46.133]
250-SIZE 52428800
250-8BITMIME
250-PIPELINING
250-AUTH LOGIN PLAIN
250-CHUNKING
250-SMTPUTF8
250 HELP
```
HEARTBLEED: 2024/09/23 06:24:20 147.45.50.172:465 - SAFE

------------------
**2083:**
```
HTTP/1.1 400 Bad Request
Content-Type: text/plain; charset=utf-8
Sec-Websocket-Version: 13
X-Content-Type-Options: nosniff
Date: Sat, 05 Oct 2024 11:09:02 GMT
Content-Length: 12
```
HEARTBLEED: 2024/10/05 11:09:12 147.45.50.172:2083 - SAFE

------------------
**2087:**
```
          @ 
```
------------------","50"
"2024-10-07T13:28:16.976Z","IPv4-Addr","dcrat,darkgate,zgrat,clearfake,webdav,emmenhtal,marko polo,google cloud,peaklight,selfau3,starttls,self-signed","TLP:CLEAR","147.45.50.214","2024-10-07T17:50:22.782Z","147.45.50.214","**ISP:** GLOBAL CONNECTIVITY SOLUTIONS LLP

**OS:** -

--------------------------
Services:

**21:**
```
220 ProFTPD Server (ProFTPD) [147.45.50.214]
530 Login incorrect.
214-The following commands are recognized (* =>'s unimplemented):
 CWD     XCWD    CDUP    XCUP    SMNT*   QUIT    PORT    PASV    
 EPRT    EPSV    ALLO    RNFR    RNTO    DELE    MDTM    RMD     
 XRMD    MKD     XMKD    PWD     XPWD    SIZE    SYST    HELP    
 NOOP    FEAT    OPTS    HOST    CLNT    AUTH    CCC*    CONF*   
 ENC*    MIC*    PBSZ    PROT    TYPE    STRU    MODE    RETR    
 STOR    STOU    APPE    REST    ABOR    RANG    USER    PASS    
 ACCT*   REIN*   LIST    NLST    STAT    SITE    MLSD    MLST    
214 Direct comments to root@0.0.0.0
211-Features:
 AUTH TLS
 CCC
 CLNT
 CSID
 EPRT
 EPSV
 HOST
 LANG en-US*
 MDTM
 MFF modify;UNIX.group;UNIX.mode;
 MFMT
 MLST modify*;perm*;size*;type*;unique*;UNIX.group*;UNIX.groupname*;UNIX.mode*;UNIX.owner*;UNIX.ownername*;
 PBSZ
 PROT
 RANG STREAM
 REST STREAM
 SIZE
 SSCN
 TVFS
 UTF8
211 End
```
------------------
**22:**
```
SSH-2.0-OpenSSH_8.2p1 Ubuntu-4ubuntu0.11
Key type: ssh-rsa
Key: AAAAB3NzaC1yc2EAAAADAQABAAABgQDFy6DhXiDf9OzT5DN02SlhOq8wdNC5IPTl9tEG/4OdE4pH
DTVTmQyaMyl8K2svH5z0csiRMzgvzj/dLYY826+Zr242gZb/M5YfhiP4bXaOimtMB8qmv9jDG8p0
GFkSe65hRPqMXN9D1+tmJt39D6RuJss6emG1m4I/Pe5NV8PILK6w3vreR3UBmEtrJ2f8SLqbCZNV
JEmMVDqC0rAUDGErV2+seUBwTbA1MP9j3CyHqxktraMkGQrlXofFGhzB6/LcWSqbvdTAaLyDUP8X
JoyPBFWi2Y4zzXfdaCuGWuELLuNkn8QKAdfynN6SfFHT+n+Y1v/apBq1GMRwx2KV0CYP9S9V0ll8
gcF6eF7Rb/1dlWjkboNe0VTmC9gdjTXwP/qBacBLPFoQvMkTRzGpVLhCjfnVbR2KFyMupSHxs3Hz
hQmxkE2Yw7dJUNzDvWoDuzk5Rb1FqIAjem52SyUUyTp6FW6NVd+yMpY55NpM7NKCkwAhkK0nPnQE
MJ1oVllGQR0=
Fingerprint: 56:51:fe:97:76:bc:46:f6:3e:c1:63:30:f2:b5:bd:bf

Kex Algorithms:
	curve25519-sha256
	curve25519-sha256@libssh.org
	ecdh-sha2-nistp256
	ecdh-sha2-nistp384
	ecdh-sha2-nistp521
	diffie-hellman-group-exchange-sha256
	diffie-hellman-group16-sha512
	diffie-hellman-group18-sha512
	diffie-hellman-group14-sha256
	kex-strict-s-v00@openssh.com

Server Host Key Algorithms:
	rsa-sha2-512
	rsa-sha2-256
	ssh-rsa
	ecdsa-sha2-nistp256
	ssh-ed25519

Encryption Algorithms:
	chacha20-poly1305@openssh.com
	aes128-ctr
	aes192-ctr
	aes256-ctr
	aes128-gcm@openssh.com
	aes256-gcm@openssh.com

MAC Algorithms:
	umac-64-etm@openssh.com
	umac-128-etm@openssh.com
	hmac-sha2-256-etm@openssh.com
	hmac-sha2-512-etm@openssh.com
	hmac-sha1-etm@openssh.com
	umac-64@openssh.com
	umac-128@openssh.com
	hmac-sha2-256
	hmac-sha2-512
	hmac-sha1

Compression Algorithms:
	none
	zlib@openssh.com
```
------------------
**25:**
```
220 intelligent-buck.147-45-50-214.plesk.page ESMTP Postfix
250-intelligent-buck.147-45-50-214.plesk.page
250-PIPELINING
250-SIZE 10240000
250-ETRN
250-STARTTLS
250-AUTH DIGEST-MD5 CRAM-MD5 PLAIN LOGIN
250-ENHANCEDSTATUSCODES
250-8BITMIME
250-DSN
250 CHUNKING
```
------------------
**53:**
```
none
Resolver name: intelligent-buck.147-45-50-214.plesk.page
```
------------------
**53:**
```
none
Resolver name: intelligent-buck.147-45-50-214.plesk.page
```
------------------
**80:**
```
HTTP/1.1 207 Multi-Status
Content-Type: text/xml; charset=utf-8
Date: Mon, 16 Sep 2024 19:37:03 GMT
Transfer-Encoding: chunked
```
------------------
**465:**
```
220 intelligent-buck.147-45-50-214.plesk.page ESMTP Postfix
250-intelligent-buck.147-45-50-214.plesk.page
250-PIPELINING
250-SIZE 10240000
250-ETRN
250-AUTH DIGEST-MD5 CRAM-MD5 PLAIN LOGIN
250-ENHANCEDSTATUSCODES
250-8BITMIME
250-DSN
250 CHUNKING
```
------------------
**4190:**
```
""IMPLEMENTATION"" ""Dovecot Pigeonhole""\r\n""SIEVE"" ""fileinto reject envelope encoded-character vacation subaddress comparator-i;ascii-numeric relational regex imap4flags copy include variables body enotify environment mailbox date index ihave duplicate mime foreverypart extracttext imapflags notify""\r\n""NOTIFY"" ""mailto""\r\n""SASL"" ""PLAIN LOGIN DIGEST-MD5 CRAM-MD5""\r\n""STARTTLS""\r\n""VERSION"" ""1.0""\r\nOK ""Dovecot ready.""\r\n
```
------------------
**8443:**
```
HTTP/1.1 200 OK
Server: sw-cp-server
Date: Fri, 04 Oct 2024 08:51:08 GMT
Content-Type: text/html; charset=utf-8
Transfer-Encoding: chunked
Connection: keep-alive
Expires: Fri, 28 May 1999 00:00:00 GMT
Last-Modified: Fri, 04 Oct 2024 08:51:08 GMT
Cache-Control: no-store, no-cache, must-revalidate
Cache-Control: post-check=0, pre-check=0
Pragma: no-cache
P3P: CP=""NON COR CURa ADMa OUR NOR UNI COM NAV STA""
X-Frame-Options: SAMEORIGIN
X-XSS-Protection: 1; mode=block
X-Content-Type-Options: nosniff
```
HEARTBLEED: 2024/10/04 08:51:20 147.45.50.214:8443 - SAFE

------------------","50"
"2024-10-07T13:28:17.299Z","IPv4-Addr","dcrat,darkgate,zgrat,clearfake,webdav,emmenhtal,marko polo,google cloud,peaklight,selfau3,self-signed","TLP:CLEAR","147.45.50.23","2024-10-07T17:50:41.385Z","147.45.50.23","**ISP:** GLOBAL CONNECTIVITY SOLUTIONS LLP

**OS:** Windows (build 10.0.19041)

--------------------------
Services:

**3389:**
```
Remote Desktop Protocol
\x03\x00\x00\x13\x0e\xd0\x00\x00\x124\x00\x02\x1f\x08\x00\x02\x00\x00\x00
Remote Desktop Protocol NTLM Info:
  OS: Windows 10 (version 2004)/Windows Server (version 2004)
  OS Build: 10.0.19041
  Target Name: DESKTOP-TCRDU4C
  NetBIOS Domain Name: DESKTOP-TCRDU4C
  NetBIOS Computer Name: DESKTOP-TCRDU4C
  DNS Domain Name: DESKTOP-TCRDU4C
  FQDN: DESKTOP-TCRDU4C
```
------------------","50"
"2024-10-07T13:28:17.964Z","IPv4-Addr","dcrat,darkgate,zgrat,clearfake,webdav,emmenhtal,marko polo,google cloud,peaklight,selfau3,self-signed","TLP:CLEAR","147.45.50.26","2024-10-07T17:50:53.444Z","147.45.50.26","**ISP:** GLOBAL CONNECTIVITY SOLUTIONS LLP

**OS:** Linux

--------------------------
Services:

**22:**
```
SSH-2.0-OpenSSH_8.9p1 Ubuntu-3ubuntu0.10
Key type: ecdsa-sha2-nistp256
Key: AAAAE2VjZHNhLXNoYTItbmlzdHAyNTYAAAAIbmlzdHAyNTYAAABBBHxcEhwXTovbaJ0WG2nRWp9G
TpaiqKY5v5Y+vbNlGZPs7Owq5XBtO1k9FX/48NXrYPj6D7zSIdjTZiwPvy+kOiI=
Fingerprint: 16:88:b7:c3:3a:46:75:81:2b:88:0c:7f:d7:04:f9:2a

Kex Algorithms:
	curve25519-sha256
	curve25519-sha256@libssh.org
	ecdh-sha2-nistp256
	ecdh-sha2-nistp384
	ecdh-sha2-nistp521
	sntrup761x25519-sha512@openssh.com
	diffie-hellman-group-exchange-sha256
	diffie-hellman-group16-sha512
	diffie-hellman-group18-sha512
	diffie-hellman-group14-sha256
	kex-strict-s-v00@openssh.com

Server Host Key Algorithms:
	rsa-sha2-512
	rsa-sha2-256
	ecdsa-sha2-nistp256
	ssh-ed25519

Encryption Algorithms:
	chacha20-poly1305@openssh.com
	aes128-ctr
	aes192-ctr
	aes256-ctr
	aes128-gcm@openssh.com
	aes256-gcm@openssh.com

MAC Algorithms:
	umac-64-etm@openssh.com
	umac-128-etm@openssh.com
	hmac-sha2-256-etm@openssh.com
	hmac-sha2-512-etm@openssh.com
	hmac-sha1-etm@openssh.com
	umac-64@openssh.com
	umac-128@openssh.com
	hmac-sha2-256
	hmac-sha2-512
	hmac-sha1

Compression Algorithms:
	none
	zlib@openssh.com
```
------------------
**443:**
```
HTTP/1.1 301 Moved Permanently
Location: http://www.google.com/
Content-Type: text/html; charset=UTF-8
Content-Security-Policy-Report-Only: object-src 'none';base-uri 'self';script-src 'nonce-aIKJ0T74L70d7eV0LrXM9Q' 'strict-dynamic' 'report-sample' 'unsafe-eval' 'unsafe-inline' https: http:;report-uri https://csp.withgoogle.com/csp/gws/other-hp
Cross-Origin-Opener-Policy: same-origin-allow-popups; report-to=""gws""
Report-To: {""group"":""gws"",""max_age"":2592000,""endpoints"":[{""url"":""https://csp.withgoogle.com/csp/report-to/gws/other""}]}
Permissions-Policy: unload=()
Date: Mon, 23 Sep 2024 07:09:27 GMT
Expires: Wed, 23 Oct 2024 07:09:27 GMT
Cache-Control: public, max-age=2592000
Server: gws
Content-Length: 219
X-XSS-Protection: 0
X-Frame-Options: SAMEORIGIN
Alt-Svc: h3="":443""; ma=2592000,h3-29="":443""; ma=2592000
```
HEARTBLEED: 2024/09/23 07:09:47 147.45.50.26:443 - SAFE

------------------","50"
"2024-10-07T13:28:20.147Z","IPv4-Addr","dcrat,darkgate,zgrat,clearfake,webdav,emmenhtal,marko polo,google cloud,peaklight,selfau3,eol-product","TLP:CLEAR","147.45.50.34","2024-10-07T17:51:01.097Z","147.45.50.34","**ISP:** GLOBAL CONNECTIVITY SOLUTIONS LLP

**OS:** Ubuntu

--------------------------
Services:

**21:**
```
220 (vsFTPd 3.0.5)
530 Login incorrect.
530 Please login with USER and PASS.
211-Features:
 EPRT
 EPSV
 MDTM
 PASV
 REST STREAM
 SIZE
 TVFS
211 End
```
------------------
**80:**
```
HTTP/1.1 200 OK
Server: nginx/1.18.0 (Ubuntu)
Date: Sat, 05 Oct 2024 15:22:14 GMT
Content-Type: text/html
Content-Length: 612
Last-Modified: Wed, 14 Aug 2024 14:55:43 GMT
Connection: keep-alive
ETag: ""66bcc56f-264""
Accept-Ranges: bytes
```
------------------","50"
