"created_at","entity_type","objectLabel","objectMarking","observable_value","updated_at","value","x_opencti_description","x_opencti_score"
"2024-07-22T16:25:41.316Z","IPv4-Addr","fakeupdates,boinc","TLP:CLEAR","104.200.73.68","2024-07-22T16:25:53.474Z","104.200.73.68","**ISP:** QuadraNet Enterprises LLC

**OS:** -

--------------------------
Services:

**22:**
```
SSH-2.0-OpenSSH_8.9p1 Ubuntu-3ubuntu0.10
Key type: ecdsa-sha2-nistp256
Key: AAAAE2VjZHNhLXNoYTItbmlzdHAyNTYAAAAIbmlzdHAyNTYAAABBBDDDi+B0z4Zic5CYruWQzkUi
eJDJ1/oeE3lQgAwnUVBFGV/qFq/SjBlN4ItctIVWkNjkIbriE+JCaGEqXky1Skw=
Fingerprint: 81:68:d5:e4:63:d4:48:d2:b8:8b:83:de:e8:fe:89:6f

Kex Algorithms:
	curve25519-sha256
	curve25519-sha256@libssh.org
	ecdh-sha2-nistp256
	ecdh-sha2-nistp384
	ecdh-sha2-nistp521
	sntrup761x25519-sha512@openssh.com
	diffie-hellman-group-exchange-sha256
	diffie-hellman-group16-sha512
	diffie-hellman-group18-sha512
	diffie-hellman-group14-sha256
	kex-strict-s-v00@openssh.com

Server Host Key Algorithms:
	rsa-sha2-512
	rsa-sha2-256
	ecdsa-sha2-nistp256
	ssh-ed25519

Encryption Algorithms:
	chacha20-poly1305@openssh.com
	aes128-ctr
	aes192-ctr
	aes256-ctr
	aes128-gcm@openssh.com
	aes256-gcm@openssh.com

MAC Algorithms:
	umac-64-etm@openssh.com
	umac-128-etm@openssh.com
	hmac-sha2-256-etm@openssh.com
	hmac-sha2-512-etm@openssh.com
	hmac-sha1-etm@openssh.com
	umac-64@openssh.com
	umac-128@openssh.com
	hmac-sha2-256
	hmac-sha2-512
	hmac-sha1

Compression Algorithms:
	none
	zlib@openssh.com
```
------------------
**80:**
```
HTTP/1.1 200 OK
Date: Wed, 17 Jul 2024 20:29:06 GMT
Server: Apache/2.4.52 (Ubuntu)
Last-Modified: Sun, 23 Jun 2024 13:36:19 GMT
ETag: ""29af-61b8ebfe4c75e""
Accept-Ranges: bytes
Content-Length: 10671
Vary: Accept-Encoding
Content-Type: text/html
```
------------------","50"
"2024-07-22T16:25:44.594Z","IPv4-Addr","fakeupdates,boinc","TLP:CLEAR","104.238.34.204","2024-07-22T16:32:12.530Z","104.238.34.204","**ISP:** QuadraNet Enterprises LLC

**OS:** -

--------------------------
Services:

**22:**
```
SSH-2.0-OpenSSH_9.6p1 Ubuntu-3ubuntu13.4
Key type: ecdsa-sha2-nistp256
Key: AAAAE2VjZHNhLXNoYTItbmlzdHAyNTYAAAAIbmlzdHAyNTYAAABBBLvHch2DhnBfhuF8S1fWBJP5
AYcjaLLFLEjAAk2SM3/0CGIlVs/dPnY4NTwtyp1nf5hULbQ2X4lSnTlP6epu81s=
Fingerprint: e7:99:72:97:9c:54:5f:d6:4b:04:00:bd:ca:cd:a2:ca

Kex Algorithms:
	sntrup761x25519-sha512@openssh.com
	curve25519-sha256
	curve25519-sha256@libssh.org
	ecdh-sha2-nistp256
	ecdh-sha2-nistp384
	ecdh-sha2-nistp521
	diffie-hellman-group-exchange-sha256
	diffie-hellman-group16-sha512
	diffie-hellman-group18-sha512
	diffie-hellman-group14-sha256
	ext-info-s
	kex-strict-s-v00@openssh.com

Server Host Key Algorithms:
	rsa-sha2-512
	rsa-sha2-256
	ecdsa-sha2-nistp256
	ssh-ed25519

Encryption Algorithms:
	chacha20-poly1305@openssh.com
	aes128-ctr
	aes192-ctr
	aes256-ctr
	aes128-gcm@openssh.com
	aes256-gcm@openssh.com

MAC Algorithms:
	umac-64-etm@openssh.com
	umac-128-etm@openssh.com
	hmac-sha2-256-etm@openssh.com
	hmac-sha2-512-etm@openssh.com
	hmac-sha1-etm@openssh.com
	umac-64@openssh.com
	umac-128@openssh.com
	hmac-sha2-256
	hmac-sha2-512
	hmac-sha1

Compression Algorithms:
	none
	zlib@openssh.com
```
------------------
**80:**
```
HTTP/1.1 200 OK
Date: Sun, 21 Jul 2024 22:12:02 GMT
Server: Apache/2.4.58 (Ubuntu)
Last-Modified: Thu, 27 Jun 2024 18:07:01 GMT
ETag: ""29af-61be2ff63ab93""
Accept-Ranges: bytes
Content-Length: 10671
Vary: Accept-Encoding
Content-Type: text/html
```
------------------","50"
"2024-07-22T16:25:44.594Z","IPv4-Addr","fakeupdates,boinc","TLP:CLEAR","216.245.184.105","2024-07-22T16:33:14.066Z","216.245.184.105","**ISP:** BL Networks

**OS:** -

--------------------------
Services:

**22:**
```
SSH-2.0-OpenSSH_8.9p1 Ubuntu-3ubuntu0.10
Key type: ecdsa-sha2-nistp256
Key: AAAAE2VjZHNhLXNoYTItbmlzdHAyNTYAAAAIbmlzdHAyNTYAAABBBCKVgy52/A56aykIn9qLYXlv
uGwL4ipQKb57E0+jkIwv81y1STApj8h3l4L+g53IKT0/nJdcIXYWKQJCmS6QTfc=
Fingerprint: 66:3a:99:95:b7:c8:a9:5b:bf:0b:6f:ca:bf:47:a8:2d

Kex Algorithms:
	curve25519-sha256
	curve25519-sha256@libssh.org
	ecdh-sha2-nistp256
	ecdh-sha2-nistp384
	ecdh-sha2-nistp521
	sntrup761x25519-sha512@openssh.com
	diffie-hellman-group-exchange-sha256
	diffie-hellman-group16-sha512
	diffie-hellman-group18-sha512
	diffie-hellman-group14-sha256
	kex-strict-s-v00@openssh.com

Server Host Key Algorithms:
	rsa-sha2-512
	rsa-sha2-256
	ecdsa-sha2-nistp256
	ssh-ed25519

Encryption Algorithms:
	chacha20-poly1305@openssh.com
	aes128-ctr
	aes192-ctr
	aes256-ctr
	aes128-gcm@openssh.com
	aes256-gcm@openssh.com

MAC Algorithms:
	umac-64-etm@openssh.com
	umac-128-etm@openssh.com
	hmac-sha2-256-etm@openssh.com
	hmac-sha2-512-etm@openssh.com
	hmac-sha1-etm@openssh.com
	umac-64@openssh.com
	umac-128@openssh.com
	hmac-sha2-256
	hmac-sha2-512
	hmac-sha1

Compression Algorithms:
	none
	zlib@openssh.com
```
------------------","50"
"2024-07-22T16:25:44.783Z","IPv4-Addr","fakeupdates,boinc","TLP:CLEAR","5.161.214.209","2024-07-22T16:33:28.379Z","5.161.214.209","**ISP:** Hetzner Online GmbH

**OS:** -

--------------------------
Services:

**22:**
```
SSH-2.0-OpenSSH_8.9p1 Ubuntu-3ubuntu0.10
Key type: ecdsa-sha2-nistp256
Key: AAAAE2VjZHNhLXNoYTItbmlzdHAyNTYAAAAIbmlzdHAyNTYAAABBBJIkP+w7GcZtvkwUuF0JCpqX
X21TTM+4hIB1CY9hlFhfJIigBItzAvFb2UIEu5jplE49l56I+fz/vwLpg9s+VMg=
Fingerprint: 02:87:36:56:8d:84:33:70:ae:af:b4:56:b5:4e:d6:88

Kex Algorithms:
	curve25519-sha256
	curve25519-sha256@libssh.org
	ecdh-sha2-nistp256
	ecdh-sha2-nistp384
	ecdh-sha2-nistp521
	sntrup761x25519-sha512@openssh.com
	diffie-hellman-group-exchange-sha256
	diffie-hellman-group16-sha512
	diffie-hellman-group18-sha512
	diffie-hellman-group14-sha256
	kex-strict-s-v00@openssh.com

Server Host Key Algorithms:
	rsa-sha2-512
	rsa-sha2-256
	ecdsa-sha2-nistp256
	ssh-ed25519

Encryption Algorithms:
	chacha20-poly1305@openssh.com
	aes128-ctr
	aes192-ctr
	aes256-ctr
	aes128-gcm@openssh.com
	aes256-gcm@openssh.com

MAC Algorithms:
	umac-64-etm@openssh.com
	umac-128-etm@openssh.com
	hmac-sha2-256-etm@openssh.com
	hmac-sha2-512-etm@openssh.com
	hmac-sha1-etm@openssh.com
	umac-64@openssh.com
	umac-128@openssh.com
	hmac-sha2-256
	hmac-sha2-512
	hmac-sha1

Compression Algorithms:
	none
	zlib@openssh.com
```
------------------","50"
"2024-07-22T16:25:49.249Z","IPv4-Addr","fakeupdates,boinc","TLP:CLEAR","64.7.199.144","2024-07-22T16:33:49.195Z","64.7.199.144","**ISP:** BL Networks

**OS:** -

--------------------------
Services:

**22:**
```
SSH-2.0-OpenSSH_8.9p1 Ubuntu-3ubuntu0.10
Key type: ecdsa-sha2-nistp256
Key: AAAAE2VjZHNhLXNoYTItbmlzdHAyNTYAAAAIbmlzdHAyNTYAAABBBNe1+v6pg9reMCIu1Gj6RJj1
0SDzCtWduNj5nuv4e053MeyujCb1hfpT4OT6sjrZ50LIYcVI65S5w56rhcwVOUA=
Fingerprint: db:0b:0d:39:80:24:f8:43:29:70:8b:ad:07:2a:61:90

Kex Algorithms:
	curve25519-sha256
	curve25519-sha256@libssh.org
	ecdh-sha2-nistp256
	ecdh-sha2-nistp384
	ecdh-sha2-nistp521
	sntrup761x25519-sha512@openssh.com
	diffie-hellman-group-exchange-sha256
	diffie-hellman-group16-sha512
	diffie-hellman-group18-sha512
	diffie-hellman-group14-sha256
	kex-strict-s-v00@openssh.com

Server Host Key Algorithms:
	rsa-sha2-512
	rsa-sha2-256
	ecdsa-sha2-nistp256
	ssh-ed25519

Encryption Algorithms:
	chacha20-poly1305@openssh.com
	aes128-ctr
	aes192-ctr
	aes256-ctr
	aes128-gcm@openssh.com
	aes256-gcm@openssh.com

MAC Algorithms:
	umac-64-etm@openssh.com
	umac-128-etm@openssh.com
	hmac-sha2-256-etm@openssh.com
	hmac-sha2-512-etm@openssh.com
	hmac-sha1-etm@openssh.com
	umac-64@openssh.com
	umac-128@openssh.com
	hmac-sha2-256
	hmac-sha2-512
	hmac-sha1

Compression Algorithms:
	none
	zlib@openssh.com
```
------------------
**80:**
```
HTTP/1.1 200 OK
Date: Fri, 19 Jul 2024 15:26:45 GMT
Server: Apache/2.4.52 (Ubuntu)
Last-Modified: Sat, 15 Jun 2024 22:30:27 GMT
ETag: ""29af-61af5476c2bb7""
Accept-Ranges: bytes
Content-Length: 10671
Vary: Accept-Encoding
Content-Type: text/html
```
------------------","50"
"2024-07-22T16:25:50.244Z","IPv4-Addr","fakeupdates,boinc","TLP:CLEAR","64.94.84.200","2024-07-22T16:36:21.794Z","64.94.84.200","**ISP:** BL Networks

**OS:** -

--------------------------
Services:

**22:**
```
SSH-2.0-OpenSSH_8.9p1 Ubuntu-3ubuntu0.10
Key type: ecdsa-sha2-nistp256
Key: AAAAE2VjZHNhLXNoYTItbmlzdHAyNTYAAAAIbmlzdHAyNTYAAABBBJ79aaxfQXqBKNm4QaiZwLf6
ugPBObB81dWVKMZE9fObwcxaSWRbzc3fKCYm7Rhgh5II+WzKwVHo6U9nrj9ioxM=
Fingerprint: d3:6c:c5:06:54:4a:68:48:e4:82:cd:06:f1:31:15:7b

Kex Algorithms:
	curve25519-sha256
	curve25519-sha256@libssh.org
	ecdh-sha2-nistp256
	ecdh-sha2-nistp384
	ecdh-sha2-nistp521
	sntrup761x25519-sha512@openssh.com
	diffie-hellman-group-exchange-sha256
	diffie-hellman-group16-sha512
	diffie-hellman-group18-sha512
	diffie-hellman-group14-sha256
	kex-strict-s-v00@openssh.com

Server Host Key Algorithms:
	rsa-sha2-512
	rsa-sha2-256
	ecdsa-sha2-nistp256
	ssh-ed25519

Encryption Algorithms:
	chacha20-poly1305@openssh.com
	aes128-ctr
	aes192-ctr
	aes256-ctr
	aes128-gcm@openssh.com
	aes256-gcm@openssh.com

MAC Algorithms:
	umac-64-etm@openssh.com
	umac-128-etm@openssh.com
	hmac-sha2-256-etm@openssh.com
	hmac-sha2-512-etm@openssh.com
	hmac-sha1-etm@openssh.com
	umac-64@openssh.com
	umac-128@openssh.com
	hmac-sha2-256
	hmac-sha2-512
	hmac-sha1

Compression Algorithms:
	none
	zlib@openssh.com
```
------------------","50"
"2024-07-22T16:44:33.613Z","IPv4-Addr","coroxy,esxi,cloud","TLP:CLEAR","108.61.142.190","2024-07-22T16:44:46.188Z","108.61.142.190","**ISP:** The Constant Company, LLC

**OS:** -

--------------------------
Services:

**22:**
```
SSH-2.0-OpenSSH_8.2p1 Ubuntu-4ubuntu0.11
Key type: ssh-rsa
Key: AAAAB3NzaC1yc2EAAAADAQABAAABgQCzAa5dmPcTBwUci8CERrYNMXtbPRSjF8n4CISQE2Vw6Lhm
9lR1DSR/WEM3b2h7lMIhyTBeFDHDV++18auVuen7ZTmdQdsloBWue5Zay8r1BUvuEyMsSxgryTov
FLUEpuF4+to0vTJtNrK+u5v8d7cP6Hq2v5hHEAvy2Nx9KPWPbQyT6allQKswIWHsJ0AVchcaMxfy
AD4o9McPiRSEk692BMdsdwsTBRwPallxwuukcJrm0Bi5W0p8eWXiDF6EgaV+Y6XCxyZYOljoWYoZ
xTB9LENEOh9FdIuVHJPWv2o+RTMEFNMNk4Uk4jF8ZJZWE0hpNHN7RhTJY/yMF1lK1+ai0e2kgf/F
syqe0xed3WjSDFLiUS69fMHkK5WQRvp7P4GHhk8BXpBEMdRVBjyn8oXZIg/ddOpYfGhtwJL1Ci+V
VTRhipT8wYTq3O3X2AzBhUQ2VAedQXNjcttBbTDxYjKYZ2cQ3zBOEt5sf1cbitzXNqzwuDGV/jwK
jva2SLMZhZU=
Fingerprint: 90:66:40:7f:e7:5f:14:9f:c4:a6:dd:38:76:4d:ff:99

Kex Algorithms:
	curve25519-sha256
	curve25519-sha256@libssh.org
	ecdh-sha2-nistp256
	ecdh-sha2-nistp384
	ecdh-sha2-nistp521
	diffie-hellman-group-exchange-sha256
	diffie-hellman-group16-sha512
	diffie-hellman-group18-sha512
	diffie-hellman-group14-sha256
	kex-strict-s-v00@openssh.com

Server Host Key Algorithms:
	rsa-sha2-512
	rsa-sha2-256
	ssh-rsa
	ecdsa-sha2-nistp256
	ssh-ed25519

Encryption Algorithms:
	chacha20-poly1305@openssh.com
	aes128-ctr
	aes192-ctr
	aes256-ctr
	aes128-gcm@openssh.com
	aes256-gcm@openssh.com

MAC Algorithms:
	umac-64-etm@openssh.com
	umac-128-etm@openssh.com
	hmac-sha2-256-etm@openssh.com
	hmac-sha2-512-etm@openssh.com
	hmac-sha1-etm@openssh.com
	umac-64@openssh.com
	umac-128@openssh.com
	hmac-sha2-256
	hmac-sha2-512
	hmac-sha1

Compression Algorithms:
	none
	zlib@openssh.com
```
------------------
**80:**
```
HTTP/1.1 200 OK
Date: Mon, 22 Jul 2024 13:45:07 GMT
Server: Apache/2.4.41 (Ubuntu)
Last-Modified: Mon, 01 Apr 2024 16:18:42 GMT
ETag: ""2aa6-6150b57cc2ead""
Accept-Ranges: bytes
Content-Length: 10918
Vary: Accept-Encoding
Content-Type: text/html
```
------------------","50"
"2024-07-22T16:44:34.015Z","IPv4-Addr","coroxy,esxi","TLP:CLEAR","45.76.165.129","2024-07-22T16:44:35.298Z","45.76.165.129","","50"
"2024-07-22T17:28:33.654Z","IPv4-Addr","","TLP:CLEAR","1.47.154.64","2024-07-22T17:28:34.313Z","1.47.154.64","binarydefense IP",""
"2024-07-22T17:28:33.663Z","IPv4-Addr","self-signed","TLP:CLEAR","5.9.88.108","2024-07-22T17:28:45.486Z","5.9.88.108","**ISP:** Hetzner Online GmbH

**OS:** -

--------------------------
Services:

**80:**
```
HTTP/1.1 301 Moved Permanently
Date: Mon, 22 Jul 2024 07:16:44 GMT
Server: Apache/2.4.54 (Win64) OpenSSL/1.1.1p mod_fcgid/2.3.9a
Location: https://5.9.88.108/
Content-Length: 227
Content-Type: text/html; charset=iso-8859-1
```
------------------
**443:**
```
HTTP/1.1 403 Forbidden
Date: Mon, 22 Jul 2024 10:26:04 GMT
Server: Apache/2.4.54 (Win64) OpenSSL/1.1.1p mod_fcgid/2.3.9a
Content-Length: 199
Content-Type: text/html; charset=iso-8859-1
```
------------------
**3389:**
```
Remote Desktop Protocol
\x03\x00\x00\x13\x0e\xd0\x00\x00\x124\x00\x02\x1f\x08\x00\x02\x00\x00\x00
Remote Desktop Protocol NTLM Info:
  OS: Windows 10 (version 1809)/Windows Server 2019 (version 1809)
  OS Build: 10.0.17763
  Target Name: WIN-DTEF37GTPKS
  NetBIOS Domain Name: WIN-DTEF37GTPKS
  NetBIOS Computer Name: WIN-DTEF37GTPKS
  DNS Domain Name: WIN-DTEF37GTPKS
  FQDN: WIN-DTEF37GTPKS

; Administrator
SES
```
------------------
**8888:**
```
HTTP/1.1 200 OK
Content-Type: text/html; charset=utf-8
Content-Length: 19267
Server: nginx
Connection: keep-alive
X-Frame-Options: SAMEORIGIN
X-XSS-Protection: 1; mode=block
X-Content-Type-Options: nosniff
Set-Cookie: 2b3d872c60e450031ecd1fe87f39221c=6468df1f-d131-402c-8c25-ea2e251f6258.t-kBpG1s7COjsbcMokEotoEF7aQ; Expires=Thu, 27-Jun-2024 16:45:03 GMT; HttpOnly; Path=/
Date: Wed, 26 Jun 2024 16:45:03 GMT
```
------------------","50"
