"created_at","entity_type","objectLabel","objectMarking","observable_value","updated_at","value","x_opencti_description","x_opencti_score"
"2024-10-29T21:25:40.511Z","IPv4-Addr","emergingthreat,starttls,self-signed","TLP:CLEAR","103.211.219.49","2024-10-29T21:25:44.213Z","103.211.219.49","**ISP:** PDR

**OS:** -

--------------------------
Services:

**21:**
```
220 ProFTPD Server (ProFTPD) [103.211.219.49]
530 Login incorrect.
214-The following commands are recognized (* =>'s unimplemented):
 CWD     XCWD    CDUP    XCUP    SMNT*   QUIT    PORT    PASV    
 EPRT    EPSV    ALLO    RNFR    RNTO    DELE    MDTM    RMD     
 XRMD    MKD     XMKD    PWD     XPWD    SIZE    SYST    HELP    
 NOOP    FEAT    OPTS    HOST    CLNT    AUTH    CCC*    CONF*   
 ENC*    MIC*    PBSZ    PROT    TYPE    STRU    MODE    RETR    
 STOR    STOU    APPE    REST    ABOR    RANG    USER    PASS    
 ACCT*   REIN*   LIST    NLST    STAT    SITE    MLSD    MLST    
214 Direct comments to root@0.0.0.0
211-Features:
 AUTH TLS
 CCC
 CLNT
 CSID
 EPRT
 EPSV
 HOST
 LANG en-US.UTF-8*
 MDTM
 MFF modify;UNIX.group;UNIX.mode;
 MFMT
 MLST modify*;perm*;size*;type*;unique*;UNIX.group*;UNIX.groupname*;UNIX.mode*;UNIX.owner*;UNIX.ownername*;
 PBSZ
 PROT
 RANG STREAM
 REST STREAM
 SIZE
 SSCN
 TVFS
 UTF8
211 End
```
------------------
**22:**
```
SSH-2.0-OpenSSH_7.4
Key type: ssh-rsa
Key: AAAAB3NzaC1yc2EAAAADAQABAAABAQDGWUTbK7YwGhO+aoNL0IU/A8Xx1AbDmTWxVsyCv19lS/kx
yMQCJmzmIGmYQ1YMRbAd3T0NzXWBj07SZNKIFRxCqbslUUnCU5lNLjkn8VLweBty6mOtxj/pek0s
d/TstJeL2ztt7WJ4+HMHStTtIHibpJmujmVHBf6aIAJQCYZkjRCVg2SwoFaWEyQgNkFMQD82oQP8
btUYHug/17xppaTRo9l0tGqS5n44iyUZADVAFK1DPPKBB41CkYmO06cUAR6Kzf7otHGPTxTk/wSM
K0suyAbC31alVlXbZlKWTmnDIcGPRI3+PVJqA0GxQ41kG3lzNfa4QyuPRwd9v51m1D0r
Fingerprint: 5e:5c:6d:da:ef:ee:8c:b6:7a:68:a2:08:c4:80:ef:16

Kex Algorithms:
	curve25519-sha256
	curve25519-sha256@libssh.org
	ecdh-sha2-nistp256
	ecdh-sha2-nistp384
	ecdh-sha2-nistp521
	diffie-hellman-group-exchange-sha256
	diffie-hellman-group16-sha512
	diffie-hellman-group18-sha512
	diffie-hellman-group-exchange-sha1
	diffie-hellman-group14-sha256
	diffie-hellman-group14-sha1
	diffie-hellman-group1-sha1
	kex-strict-s-v00@openssh.com

Server Host Key Algorithms:
	ssh-rsa
	rsa-sha2-512
	rsa-sha2-256
	ecdsa-sha2-nistp256
	ssh-ed25519

Encryption Algorithms:
	chacha20-poly1305@openssh.com
	aes128-ctr
	aes192-ctr
	aes256-ctr
	aes128-gcm@openssh.com
	aes256-gcm@openssh.com
	aes128-cbc
	aes192-cbc
	aes256-cbc
	blowfish-cbc
	cast128-cbc
	3des-cbc

MAC Algorithms:
	umac-64-etm@openssh.com
	umac-128-etm@openssh.com
	hmac-sha2-256-etm@openssh.com
	hmac-sha2-512-etm@openssh.com
	hmac-sha1-etm@openssh.com
	umac-64@openssh.com
	umac-128@openssh.com
	hmac-sha2-256
	hmac-sha2-512
	hmac-sha1

Compression Algorithms:
	none
	zlib@openssh.com
```
------------------
**25:**
```
220 103-211-219-49.webhostbox.net ESMTP Postfix
250-103-211-219-49.webhostbox.net
250-PIPELINING
250-SIZE 51200000
250-ETRN
250-STARTTLS
250-AUTH DIGEST-MD5 CRAM-MD5 PLAIN LOGIN
250-ENHANCEDSTATUSCODES
250-8BITMIME
250-DSN
250 CHUNKING
```
------------------
**53:**
```
none
```
------------------
**80:**
```
HTTP/1.1 200 OK
Server: nginx
Date: Tue, 22 Oct 2024 03:49:07 GMT
Content-Type: text/html
Content-Length: 432
Connection: keep-alive
Last-Modified: Fri, 21 Jan 2022 07:37:24 GMT
ETag: ""1b0-5d612b0971500""
Accept-Ranges: bytes
```
------------------
**110:**
```
+OK Dovecot ready. <11b0.1.67134507.ah9KxZ6GPfNl0KsYbueA0Q==@103-211-219-49.webhostbox.net>
+OK
CAPA
TOP
UIDL
RESP-CODES
PIPELINING
AUTH-RESP-CODE
STLS
USER
SASL PLAIN LOGIN DIGEST-MD5 CRAM-MD5
.
```
------------------
**443:**
```
HTTP/1.1 500 Plesk\Exception\Database
Server: nginx
Date: Fri, 25 Oct 2024 19:13:16 GMT
Content-Type: text/html; charset=UTF-8
Transfer-Encoding: chunked
Connection: keep-alive
Expires: Fri, 28 May 1999 00:00:00 GMT
Last-Modified: Fri, 25 Oct 2024 19:13:14 GMT
Cache-Control: no-store, no-cache, must-revalidate
Cache-Control: post-check=0, pre-check=0
Pragma: no-cache
P3P: CP=""NON COR CURa ADMa OUR NOR UNI COM NAV STA""
X-Frame-Options: SAMEORIGIN
X-XSS-Protection: 1; mode=block
```
HEARTBLEED: 2024/10/25 19:13:41 103.211.219.49:443 - SAFE

------------------
**465:**
```
220 103-211-219-49.webhostbox.net ESMTP Postfix
250-103-211-219-49.webhostbox.net
250-PIPELINING
250-SIZE 51200000
250-ETRN
250-AUTH DIGEST-MD5 CRAM-MD5 PLAIN LOGIN
250-ENHANCEDSTATUSCODES
250-8BITMIME
250-DSN
250 CHUNKING
```
HEARTBLEED: 2024/10/16 05:14:32 103.211.219.49:465 - SAFE

------------------
**993:**
```
* OK [CAPABILITY IMAP4rev1 SASL-IR LOGIN-REFERRALS ID ENABLE IDLE LITERAL+ AUTH=PLAIN AUTH=LOGIN AUTH=DIGEST-MD5 AUTH=CRAM-MD5] Dovecot ready.
* CAPABILITY IMAP4rev1 SASL-IR LOGIN-REFERRALS ID ENABLE IDLE LITERAL+ AUTH=PLAIN AUTH=LOGIN AUTH=DIGEST-MD5 AUTH=CRAM-MD5
A001 OK Pre-login capabilities listed, post-login capabilities have more.
* ID (""name"" ""Dovecot"")
A002 OK ID completed.
A003 BAD Error in IMAP command received by server.
* BYE Logging out
A004 OK Logout completed.
```
HEARTBLEED: 2024/10/26 21:42:15 103.211.219.49:993 - SAFE

------------------
**995:**
```
+OK Dovecot ready. <51e5.1.671cfe2c.cHxs0byunZvjDoBveN4IEg==@103-211-219-49.webhostbox.net>
+OK
CAPA
TOP
UIDL
RESP-CODES
PIPELINING
AUTH-RESP-CODE
USER
SASL PLAIN LOGIN DIGEST-MD5 CRAM-MD5
.
```
HEARTBLEED: 2024/10/26 14:35:29 103.211.219.49:995 - SAFE

------------------
**8443:**
```
HTTP/1.1 200 OK
Server: sw-cp-server
Date: Mon, 21 Oct 2024 20:33:20 GMT
Content-Type: text/html; charset=utf-8
Transfer-Encoding: chunked
Connection: keep-alive
Expires: Fri, 28 May 1999 00:00:00 GMT
Last-Modified: Mon, 21 Oct 2024 20:33:20 GMT
Cache-Control: no-store, no-cache, must-revalidate
Cache-Control: post-check=0, pre-check=0
Pragma: no-cache
P3P: CP=""NON COR CURa ADMa OUR NOR UNI COM NAV STA""
X-Frame-Options: SAMEORIGIN
X-XSS-Protection: 1; mode=block
X-Content-Type-Options: nosniff
```
HEARTBLEED: 2024/10/21 20:33:42 103.211.219.49:8443 - SAFE

------------------
**8880:**
```
HTTP/1.1 303 See Other
Server: sw-cp-server
Date: Sun, 13 Oct 2024 07:31:57 GMT
Content-Type: text/html; charset=UTF-8
Transfer-Encoding: chunked
Connection: keep-alive
Expires: Fri, 28 May 1999 00:00:00 GMT
Last-Modified: Sun, 13 Oct 2024 07:31:57 GMT
Cache-Control: no-store, no-cache, must-revalidate
Cache-Control: post-check=0, pre-check=0
Pragma: no-cache
P3P: CP=""NON COR CURa ADMa OUR NOR UNI COM NAV STA""
X-Frame-Options: SAMEORIGIN
X-XSS-Protection: 1; mode=block
Location: http://103.211.219.49/login.php
X-Content-Type-Options: nosniff

0
```
------------------","50"
"2024-10-29T21:25:40.783Z","IPv4-Addr","emergingthreat","TLP:CLEAR","103.249.84.137","2024-10-29T21:26:17.778Z","103.249.84.137","**ISP:** Gigabit Hosting Sdn Bhd

**OS:** -

--------------------------
Services:

**22:**
```
SSH-2.0-OpenSSH_7.4
Key type: ssh-rsa
Key: AAAAB3NzaC1yc2EAAAADAQABAAABAQCs+JpfTqzEJdte3dNXHJJeHz7o5UheE43Dof1T+g1HNbUB
Ixkv1ie6TrvY1n86GwBiKEUvX719pmEnEARK6js4FYWQZhrs8UxpPee0WFA6u0gGfOgrmEdOFSUI
gE82yhK5YthKnmzRDtK6g3zIh8fjPnqgCtYt4DhzaXBVWP4AGBiK/SZBD4L/Tu2bRj/7ENShfzW4
oFbvCr9O0uzz5hnQla/VAlVu8PhaEZQ+q4jPN20rWNxqrTnl96WjpFAH5H6A3MECLQEeKHq2dS7M
ZxuUqLr8GTl6Cxswli8VciB2Y/KYdcGDI3QQJbh7BluBdLK+w/SfbiJx31pqV7pKD1Wb
Fingerprint: 6a:af:06:31:a2:a7:3f:01:40:3f:10:6b:90:5c:8d:d5

Kex Algorithms:
	curve25519-sha256
	curve25519-sha256@libssh.org
	ecdh-sha2-nistp256
	ecdh-sha2-nistp384
	ecdh-sha2-nistp521
	diffie-hellman-group-exchange-sha256
	diffie-hellman-group16-sha512
	diffie-hellman-group18-sha512
	diffie-hellman-group-exchange-sha1
	diffie-hellman-group14-sha256
	diffie-hellman-group14-sha1
	diffie-hellman-group1-sha1

Server Host Key Algorithms:
	ssh-rsa
	rsa-sha2-512
	rsa-sha2-256
	ecdsa-sha2-nistp256
	ssh-ed25519

Encryption Algorithms:
	chacha20-poly1305@openssh.com
	aes128-ctr
	aes192-ctr
	aes256-ctr
	aes128-gcm@openssh.com
	aes256-gcm@openssh.com
	aes128-cbc
	aes192-cbc
	aes256-cbc
	blowfish-cbc
	cast128-cbc
	3des-cbc

MAC Algorithms:
	umac-64-etm@openssh.com
	umac-128-etm@openssh.com
	hmac-sha2-256-etm@openssh.com
	hmac-sha2-512-etm@openssh.com
	hmac-sha1-etm@openssh.com
	umac-64@openssh.com
	umac-128@openssh.com
	hmac-sha2-256
	hmac-sha2-512
	hmac-sha1

Compression Algorithms:
	none
	zlib@openssh.com
```
------------------","50"
"2024-10-29T21:25:41.317Z","IPv4-Addr","emergingthreat","TLP:CLEAR","116.105.219.135","2024-10-29T21:25:41.369Z","116.105.219.135","Proofpoint Emerging Threat IP",""
"2024-10-29T21:25:42.167Z","IPv4-Addr","emergingthreat,scanner","TLP:CLEAR","128.14.129.10","2024-10-29T21:26:49.385Z","128.14.129.10","**ISP:** Zenlayer Inc

**OS:** Linux

--------------------------
Services:

**22:**
```
SSH-2.0-OpenSSH_8.9p1 Ubuntu-3ubuntu0.10
Key type: ecdsa-sha2-nistp256
Key: AAAAE2VjZHNhLXNoYTItbmlzdHAyNTYAAAAIbmlzdHAyNTYAAABBBH+xna0L9Xq3GI4bLfwRiMS+
Jy+q372EwExxf7TwtVRQ8klIt7Y8QcF5FOzoxbTvMb54XbK6IaXG4LPRl49mRdY=
Fingerprint: 09:10:58:bc:b2:b2:64:03:70:e0:a8:9b:4c:6e:2a:1c

Kex Algorithms:
	curve25519-sha256
	curve25519-sha256@libssh.org
	ecdh-sha2-nistp256
	ecdh-sha2-nistp384
	ecdh-sha2-nistp521
	sntrup761x25519-sha512@openssh.com
	diffie-hellman-group-exchange-sha256
	diffie-hellman-group16-sha512
	diffie-hellman-group18-sha512
	diffie-hellman-group14-sha256
	kex-strict-s-v00@openssh.com

Server Host Key Algorithms:
	rsa-sha2-512
	rsa-sha2-256
	ecdsa-sha2-nistp256
	ssh-ed25519

Encryption Algorithms:
	chacha20-poly1305@openssh.com
	aes128-ctr
	aes192-ctr
	aes256-ctr
	aes128-gcm@openssh.com
	aes256-gcm@openssh.com

MAC Algorithms:
	umac-64-etm@openssh.com
	umac-128-etm@openssh.com
	hmac-sha2-256-etm@openssh.com
	hmac-sha2-512-etm@openssh.com
	hmac-sha1-etm@openssh.com
	umac-64@openssh.com
	umac-128@openssh.com
	hmac-sha2-256
	hmac-sha2-512
	hmac-sha1

Compression Algorithms:
	none
	zlib@openssh.com
```
------------------","50"
"2024-10-29T21:25:42.847Z","IPv4-Addr","emergingthreat,cloud","TLP:CLEAR","134.122.19.27","2024-10-29T21:26:54.824Z","134.122.19.27","**ISP:** DigitalOcean, LLC

**OS:** Linux

--------------------------
Services:

**22:**
```
SSH-2.0-OpenSSH_9.6p1 Ubuntu-3ubuntu13.5
Key type: ecdsa-sha2-nistp256
Key: AAAAE2VjZHNhLXNoYTItbmlzdHAyNTYAAAAIbmlzdHAyNTYAAABBBFIW31RDQX9IhJdKg/v1VL0i
M0fcXEDwqFKmTkPzep1Djy3x0iBWyRwIz4ncehUi3YarIxRfUtg2zTiD9pzMT34=
Fingerprint: 56:30:c1:b4:4f:46:32:21:42:c6:ae:72:7f:54:51:66

Kex Algorithms:
	sntrup761x25519-sha512@openssh.com
	curve25519-sha256
	curve25519-sha256@libssh.org
	ecdh-sha2-nistp256
	ecdh-sha2-nistp384
	ecdh-sha2-nistp521
	diffie-hellman-group-exchange-sha256
	diffie-hellman-group16-sha512
	diffie-hellman-group18-sha512
	diffie-hellman-group14-sha256
	ext-info-s
	kex-strict-s-v00@openssh.com

Server Host Key Algorithms:
	rsa-sha2-512
	rsa-sha2-256
	ecdsa-sha2-nistp256
	ssh-ed25519

Encryption Algorithms:
	chacha20-poly1305@openssh.com
	aes128-ctr
	aes192-ctr
	aes256-ctr
	aes128-gcm@openssh.com
	aes256-gcm@openssh.com

MAC Algorithms:
	umac-64-etm@openssh.com
	umac-128-etm@openssh.com
	hmac-sha2-256-etm@openssh.com
	hmac-sha2-512-etm@openssh.com
	hmac-sha1-etm@openssh.com
	umac-64@openssh.com
	umac-128@openssh.com
	hmac-sha2-256
	hmac-sha2-512
	hmac-sha1

Compression Algorithms:
	none
	zlib@openssh.com
```
------------------","50"
"2024-10-29T21:25:43.418Z","IPv4-Addr","emergingthreat,cloud","TLP:CLEAR","134.122.33.240","2024-10-29T21:27:01.006Z","134.122.33.240","**ISP:** DigitalOcean, LLC

**OS:** -

--------------------------
Services:

**443:**
```
HTTP/1.1 403 Forbidden
Server: nginx/1.26.2
Date: Sun, 06 Oct 2024 21:11:53 GMT
Content-Type: text/html
Content-Length: 555
Connection: keep-alive
```
HEARTBLEED: 2024/10/06 21:11:59 134.122.33.240:443 - SAFE

------------------
**1311:**
```

```
------------------
**3541:**
```

```
------------------
**8080:**
```
HTTP/1.0 200 Your IP address is not allowed access to the Web Monitor as per configuration settings. <br/>Please consult http-access directive in PMTA User Guide.<br/><br/>For reference, the directive for administrative access from your current IP address that needs to be added to /etc/pmta/config would be:<br/>#<br/>http-access &lt;your IP address&gt; admin<br/>#<br/>To find the IP address you used to access the Web Monitor from, please look in the Web Monitor log file located at: /var/log/pmta/pmtahttp.log
Content-Type: text/html; charset=utf-8
X-Frame-Options: SAMEORIGIN
X-Content-Type-Options: nosniff
```
------------------
**9009:**
```

```
------------------","50"
"2024-10-29T21:25:43.446Z","IPv4-Addr","emergingthreat","TLP:CLEAR","134.209.81.181","2024-10-29T21:25:43.503Z","134.209.81.181","Proofpoint Emerging Threat IP",""
"2024-10-29T21:25:44.864Z","IPv4-Addr","emergingthreat","TLP:CLEAR","138.68.165.14","2024-10-29T21:25:44.939Z","138.68.165.14","Proofpoint Emerging Threat IP",""
"2024-10-29T21:25:44.864Z","IPv4-Addr","emergingthreat,cloud","TLP:CLEAR","138.68.151.183","2024-10-29T21:27:10.622Z","138.68.151.183","**ISP:** DigitalOcean, LLC

**OS:** -

--------------------------
Services:

**443:**
```

```
HEARTBLEED: 2024/10/23 18:33:02 138.68.151.183:443 - SAFE

------------------","50"
"2024-10-29T21:25:45.568Z","IPv4-Addr","emergingthreat,cloud","TLP:CLEAR","138.68.174.63","2024-10-29T21:27:20.463Z","138.68.174.63","**ISP:** DigitalOcean, LLC

**OS:** -

--------------------------
Services:

**22:**
```
SSH-2.0-OpenSSH_8.4p1 Debian-5+deb11u3
Key type: ssh-rsa
Key: AAAAB3NzaC1yc2EAAAADAQABAAABgQDbZN3pQsrsaEBDa6Wqjz5b8PmjZS01fybVkxxfcAQ6sc/j
RbY8PQgS6XzrdAkl7jPilM0rrm0bR8tqvubej18JKi5/3e1mkVlDc8bEgTtNFlwudSJjVl7USgm6
axEpFCLftGoKFSe0nw9khxfyjwFQHAV/GQSD0tlsRisMXSRgWXpLSfm4VbUyKZCvVfnhPLm2gDz6
xFSRQRp7raDw+2vq1TPvkUxKiFSCi4GD7FGc1J5de5Q1V/7rcwA9UDUVFxSNA0KaMUqaZGJSLzms
+xSay7JlltkbWIb3aunm2mTMMZlke7gEfQMbKl9hjVyBkQdaVFUjB3ABOYlO1AzzK0dGpyHh6+Cj
QHObawv7zRKcZNuBcarNTz/6linjVfk7aBmkj5373PYuE54rdNuro8URNFiUzd+XOHMSB4DYb9OD
9luJ0KsWeWR8HpTUpNAeAYiXEXhSwSYIs9cvHhDqP0cqZ/aTecCtISoshe5Dajg72bkZqRzV89Tm
TifZidx+jL8=
Fingerprint: 98:16:7e:6c:5f:17:89:a5:46:40:51:97:c4:c3:33:17

Kex Algorithms:
	curve25519-sha256
	curve25519-sha256@libssh.org
	ecdh-sha2-nistp256
	ecdh-sha2-nistp384
	ecdh-sha2-nistp521
	diffie-hellman-group-exchange-sha256
	diffie-hellman-group16-sha512
	diffie-hellman-group18-sha512
	diffie-hellman-group14-sha256
	kex-strict-s-v00@openssh.com

Server Host Key Algorithms:
	rsa-sha2-512
	rsa-sha2-256
	ssh-rsa

Encryption Algorithms:
	chacha20-poly1305@openssh.com
	aes128-ctr
	aes192-ctr
	aes256-ctr
	aes128-gcm@openssh.com
	aes256-gcm@openssh.com

MAC Algorithms:
	umac-64-etm@openssh.com
	umac-128-etm@openssh.com
	hmac-sha2-256-etm@openssh.com
	hmac-sha2-512-etm@openssh.com
	hmac-sha1-etm@openssh.com
	umac-64@openssh.com
	umac-128@openssh.com
	hmac-sha2-256
	hmac-sha2-512
	hmac-sha1

Compression Algorithms:
	none
	zlib@openssh.com
```
------------------
**80:**
```
HTTP/1.1 403 Forbidden
Server: nginx
Date: Thu, 03 Oct 2024 13:05:07 GMT
Content-Type: text/html
Content-Length: 342
Connection: keep-alive
Vary: Accept-Encoding
ETag: ""66c47a35-156""
```
------------------
**443:**
```
HTTP/1.1 403 Forbidden
Server: nginx
Date: Wed, 02 Oct 2024 00:15:38 GMT
Content-Type: text/html
Content-Length: 342
Connection: keep-alive
Vary: Accept-Encoding
ETag: ""66c47a35-156""
```
HEARTBLEED: 2024/10/02 00:15:50 138.68.174.63:443 - SAFE

------------------","50"
