"created_at","entity_type","objectLabel","objectMarking","observable_value","updated_at","value","x_opencti_description","x_opencti_score"
"2024-10-25T17:33:39.907Z","IPv4-Addr","","TLP:CLEAR","14.191.186.21","2024-10-25T17:33:39.965Z","14.191.186.21","binarydefense IP",""
"2024-10-25T17:33:39.907Z","IPv4-Addr","","TLP:CLEAR","5.185.5.151","2024-10-25T17:33:43.245Z","5.185.5.151","**ISP:** Orange Polska Spolka Akcyjna

**OS:** -

--------------------------
Services:

**19:**
```
!""#$%&'()*+,-./0123456789:;<=>?@ABCDEFGHIJKLMNOPQRSTUVWXYZ[\]^_`abcdefg
!""#$%&'()*+,-./0123456789:;<=>?@ABCDEFGHIJKLMNOPQRSTUV
```
------------------
**135:**
```
Microsoft RPC Endpoint Mapper

d95afe70-a6d5-4259-822e-2c84da1ddb0d
  version: v1.0
  protocol: [MS-RSP]: Remote Shutdown Protocol
  provider: wininit.exe
  ncacn_ip_tcp: 5.185.5.151:1025
  ncalrpc: WindowsShutdown
  ncacn_np: \\TEM2-259\PIPE\InitShutdown
  ncalrpc: WMsgKRpc09FED0

76f226c3-ec14-4325-8a99-6a46348418af
  version: v1.0
  provider: winlogon.exe
  ncalrpc: WindowsShutdown
  ncacn_np: \\TEM2-259\PIPE\InitShutdown
  ncalrpc: WMsgKRpc09FED0
  ncalrpc: WMsgKRpc0A4D51

c9ac6db5-82b7-4e55-ae8a-e464ed7b4277
  version: v1.0
  annotation: Impl friendly name
  provider: sysntfy.dll
  ncalrpc: LRPC-a42e118d9706a3a46a
  ncacn_np: \\TEM2-259\PIPE\srvsvc
  ncacn_ip_tcp: 5.185.5.151:1027
  ncacn_np: \\TEM2-259\PIPE\atsvc
  ncalrpc: senssvc
  ncalrpc: OLED9E560FAC69942F28A0A5A0B6CA8
  ncalrpc: IUserProfile2
  ncalrpc: senssvc
  ncalrpc: OLED9E560FAC69942F28A0A5A0B6CA8
  ncalrpc: IUserProfile2
  ncalrpc: IUserProfile2
  ncalrpc: IUserProfile2
  ncalrpc: LRPC-02fb1bd1286a59d960
  ncalrpc: OLEB63CA8C98CEC4CD4A9E5BA02C3B6

12e65dd8-887f-41ef-91bf-8d816c42c2e7
  version: v1.0
  annotation: Secure Desktop LRPC interface
  provider: winlogon.exe
  ncalrpc: WMsgKRpc0A4D51

06bba54a-be05-49f9-b0a0-30f790261023
  version: v1.0
  annotation: Security Center
  provider: wscsvc.dll
  ncalrpc: OLEB261BCDDC3DA4BD28D076D32E1F3
  ncalrpc: Audiosrv
  ncalrpc: AudioClientRpc
  ncalrpc: dhcpcsvc
  ncalrpc: dhcpcsvc6
  ncacn_ip_tcp: 5.185.5.151:1026
  ncacn_np: \\TEM2-259\pipe\eventlog
  ncalrpc: eventlog

3c4728c5-f0ab-448b-bda1-6ce01eb0a6d5
  version: v1.0
  annotation: DHCP Client LRPC Endpoint
  provider: dhcpcsvc.dll
  ncalrpc: dhcpcsvc
  ncalrpc: dhcpcsvc6
  ncacn_ip_tcp: 5.185.5.151:1026
  ncacn_np: \\TEM2-259\pipe\eventlog
  ncalrpc: eventlog

3c4728c5-f0ab-448b-bda1-6ce01eb0a6d6
  version: v1.0
  annotation: DHCPv6 Client LRPC Endpoint
  provider: dhcpcsvc6.dll
  ncalrpc: dhcpcsvc6
  ncacn_ip_tcp: 5.185.5.151:1026
  ncacn_np: \\TEM2-259\pipe\eventlog
  ncalrpc: eventlog

30adc50c-5cbc-46ce-9a0e-91914789e23c
  version: v1.0
  annotation: NRP server endpoint
  provider: nrpsrv.dll
  ncacn_ip_tcp: 5.185.5.151:1026
  ncacn_np: \\TEM2-259\pipe\eventlog
  ncalrpc: eventlog

f6beaff7-1e19-4fbb-9f8f-b89e2018337c
  version: v1.0
  annotation: Event log TCPIP
  protocol: [MS-EVEN6]: EventLog Remoting Protocol
  provider: wevtsvc.dll
  ncacn_ip_tcp: 5.185.5.151:1026
  ncacn_np: \\TEM2-259\pipe\eventlog
  ncalrpc: eventlog

30b044a5-a225-43f0-b3a4-e060df91f9c1
  version: v1.0
  provider: certprop.dll
  ncacn_np: \\TEM2-259\PIPE\srvsvc
  ncacn_ip_tcp: 5.185.5.151:1027
  ncacn_np: \\TEM2-259\PIPE\atsvc
  ncalrpc: senssvc
  ncalrpc: OLED9E560FAC69942F28A0A5A0B6CA8
  ncalrpc: IUserProfile2

98716d03-89ac-44c7-bb8c-285824e51c4a
  version: v1.0
  annotation: XactSrv service
  provider: srvsvc.dll
  ncacn_ip_tcp: 5.185.5.151:1027
  ncacn_np: \\TEM2-259\PIPE\atsvc
  ncalrpc: senssvc
  ncalrpc: OLED9E560FAC69942F28A0A5A0B6CA8
  ncalrpc: IUserProfile2

552d076a-cb29-4e44-8b6a-d15e59e2c0af
  version: v1.0
  annotation: IP Transition Configuration endpoint
  provider: iphlpsvc.dll
  ncacn_ip_tcp: 5.185.5.151:1027
  ncacn_np: \\TEM2-259\PIPE\atsvc
  ncalrpc: senssvc
  ncalrpc: OLED9E560FAC69942F28A0A5A0B6CA8
  ncalrpc: IUserProfile2

a398e520-d59a-4bdd-aa7a-3c1e0303a511
  version: v1.0
  annotation: IKE/Authip API
  provider: IKEEXT.DLL
  ncacn_ip_tcp: 5.185.5.151:1027
  ncacn_np: \\TEM2-259\PIPE\atsvc
  ncalrpc: senssvc
  ncalrpc: OLED9E560FAC69942F28A0A5A0B6CA8
  ncalrpc: IUserProfile2

86d35949-83c9-4044-b424-db363231fd0c
  version: v1.0
  protocol: [MS-TSCH]: Task Scheduler Service Remoting Protocol
  provider: schedsvc.dll
  ncacn_ip_tcp: 5.185.5.151:1027
  ncacn_np: \\TEM2-259\PIPE\atsvc
  ncalrpc: senssvc
  ncalrpc: OLED9E560FAC69942F28A0A5A0B6CA8
  ncalrpc: IUserProfile2

378e52b0-c0a9-11cf-822d-00aa0051e40f
  version: v1.0
  protocol: [MS-TSCH]: Task Scheduler Service Remoting Protocol
  provider: taskcomp.dll
  ncacn_np: \\TEM2-259\PIPE\atsvc
  ncalrpc: senssvc
  ncalrpc: OLED9E560FAC69942F28A0A5A0B6CA8
  ncalrpc: IUserProfile2

1ff70682-0a51-30e8-076d-740be8cee98b
  version: v1.0
  protocol: [MS-TSCH]: Task Scheduler Service Remoting Protocol
  provider: taskcomp.dll
  ncacn_np: \\TEM2-259\PIPE\atsvc
  ncalrpc: senssvc
  ncalrpc: OLED9E560FAC69942F28A0A5A0B6CA8
  ncalrpc: IUserProfile2

0a74ef1c-41a4-4e06-83ae-dc74fb1cdd53
  version: v1.0
  provider: schedsvc.dll
  ncalrpc: senssvc
  ncalrpc: OLED9E560FAC69942F28A0A5A0B6CA8
  ncalrpc: IUserProfile2

2eb08e3e-639f-4fba-97b1-14f878961076
  version: v1.0
  provider: gpsvc.dll
  ncalrpc: IUserProfile2

3473dd4d-2e88-4006-9cba-22570909dd10
  version: v5.256
  annotation: WinHttp Auto-Proxy Service
  ncalrpc: LRPC-39c32d3ab34f45a58d
  ncalrpc: OLE5DBA2816A8284E0D9A6958E0A15E

7ea70bcf-48af-4f6a-8968-6a440754d5fa
  version: v1.0
  annotation: NSI server endpoint
  provider: nsisvc.dll
  ncalrpc: LRPC-39c32d3ab34f45a58d
  ncalrpc: OLE5DBA2816A8284E0D9A6958E0A15E

12345778-1234-abcd-ef00-0123456789ac
  version: v1.0
  protocol: [MS-SAMR]: Security Account Manager (SAM) Remote Protocol
  provider: samsrv.dll
  ncacn_ip_tcp: 5.185.5.151:1054
  ncalrpc: samss lpc
  ncacn_np: \\TEM2-259\PIPE\protected_storage
  ncalrpc: protected_storage
  ncalrpc: lsasspirpc
  ncalrpc: lsapolicylookup
  ncalrpc: LSARPC_ENDPOINT
  ncalrpc: securityevent
  ncalrpc: audit
  ncalrpc: LRPC-6a44af257c91e8ea11
  ncacn_np: \\TEM2-259\pipe\lsass

b25a52bf-e5dd-4f4a-aea6-8ca7272a0e86
  version: v1.0
  annotation: KeyIso
  provider: keyiso.dll
  ncalrpc: samss lpc
  ncacn_np: \\TEM2-259\PIPE\protected_storage
  ncalrpc: protected_storage
  ncalrpc: lsasspirpc
  ncalrpc: lsapolicylookup
  ncalrpc: LSARPC_ENDPOINT
  ncalrpc: securityevent
  ncalrpc: audit
  ncalrpc: LRPC-6a44af257c91e8ea11
  ncacn_np: \\TEM2-259\pipe\lsass

266f33b4-c7c1-4bd1-8f52-ddb8f2214ea9
  version: v1.0
  annotation: Wlan Service
  provider: wlansvc.dll
  ncalrpc: LRPC-02fb1bd1286a59d960
  ncalrpc: OLEB63CA8C98CEC4CD4A9E5BA02C3B6

25952c5d-7976-4aa1-a3cb-c35f7ae79d1b
  version: v1.256
  annotation: Wireless Diagnostics
  ncalrpc: LRPC-02fb1bd1286a59d960
  ncalrpc: OLEB63CA8C98CEC4CD4A9E5BA02C3B6

dd490425-5325-4565-b774-7e27d6c09c24
  version: v1.0
  annotation: Base Firewall Engine API
  provider: BFE.DLL
  ncalrpc: OLE9AA4BA3A39DA468AA9B1C00594D7
  ncalrpc: LRPC-cd0ceab7670b936848

d4254f95-08c3-4fcc-b2a6-0b651377a29c
  version: v1.0
  annotation: Wwan Service
  provider: wwansvc.dll
  ncalrpc: LRPC-cd0ceab7670b936848

d4254f95-08c3-4fcc-b2a6-0b651377a29d
  version: v1.0
  annotation: Wwan Service Diagnostics
  provider: wwansvc.dll
  ncalrpc: LRPC-cd0ceab7670b936848

4a452661-8290-4b36-8fbe-7f4093a94978
  version: v1.0
  annotation: Spooler function endpoint
  provider: spoolsv.exe
  ncalrpc: spoolss

ae33069b-a2a8-46ee-a235-ddfd339be281
  version: v1.0
  annotation: Spooler base remote object endpoint
  protocol: [MS-PAN]: Print System Asynchronous Notification Protocol
  provider: spoolsv.exe
  ncalrpc: spoolss

0b6edbfa-4a24-4fc6-8a23-942b1eca65d1
  version: v1.0
  annotation: Spooler function endpoint
  protocol: [MS-PAN]: Print System Asynchronous Notification Protocol
  provider: spoolsv.exe
  ncalrpc: spoolss

367abb81-9844-35f1-ad32-98f038001003
  version: v2.0
  protocol: [MS-SCMR]: Service Control Manager Remote Protocol
  provider: services.exe
  ncacn_ip_tcp: 5.185.5.151:1095

12345678-1234-abcd-ef00-0123456789ab
  version: v1.0
  annotation: IPSec Policy agent endpoint
  protocol: [MS-RPRN]: Print System Remote Protocol
  provider: spoolsv.exe
  ncalrpc: LRPC-bc0279598c87c9bd2a
```
------------------
**515:**
```
Windows LPD ServerError: specified printer does not exist                              
```
------------------
**554:**
```
RTSP/1.0 200 OK
Public: DESCRIBE, SETUP, TEARDOWN, PLAY
CSeq: 1
Server: DVR vLOCALBUILD(DTI Group Ltd)
```
------------------","50"
"2024-10-25T17:33:40.599Z","IPv4-Addr","","TLP:CLEAR","14.216.244.59","2024-10-25T17:33:44.697Z","14.216.244.59","**ISP:** CHINANET-BACKBONE

**OS:** -

--------------------------
Services:

**1701:**
```
\xc8\x02\x00\x0c\x00\x00\x00\x00\x00\x00\x00\x01
```
------------------","50"
"2024-10-25T17:33:41.325Z","IPv4-Addr","","TLP:CLEAR","14.233.123.86","2024-10-25T17:33:41.425Z","14.233.123.86","binarydefense IP",""
"2024-10-25T17:33:41.795Z","IPv4-Addr","cloud","TLP:CLEAR","18.167.130.54","2024-10-25T17:33:57.733Z","18.167.130.54","**ISP:** Amazon.com, Inc.

**OS:** -

--------------------------
Services:

**22:**
```
SSH-2.0-OpenSSH_7.4
Key type: ssh-rsa
Key: AAAAB3NzaC1yc2EAAAADAQABAAABAQDzV8Tp9Gxuh/mSiFtthYC5YmDv8u0JanUa1yXOhduGcO7Z
HQtZtKlpfNGCihaZV6NKG0qC7+uk2ZTymCjoQhBGpvlYJmPbdjiVp83p0QUYZYHGbeW+ENXwbOEm
Z1J5XBVZbjDKPYtxyjREXG8aw6/9y9ykUuCC4SKtm30hWHYJQeUvLWJk8yGJGxlHv149mUgGyDAZ
FQGWvfdr5rOFy/nc1tto6VocZHRgwRXGA096PTt6MfY8u1nuyzw3JlEVs6q90T7zhi0b3CTPePVf
zNm/Nd6uzwxFvAJwlD73wMAHWiNrRQQwhWE8p6XPKzEGtbXN4LQsOf4dNTDGzbSK1ioV
Fingerprint: d8:0a:1b:11:fe:63:4e:07:37:b7:82:a2:b1:1a:19:00

Kex Algorithms:
	curve25519-sha256
	curve25519-sha256@libssh.org
	ecdh-sha2-nistp256
	ecdh-sha2-nistp384
	ecdh-sha2-nistp521
	diffie-hellman-group-exchange-sha256
	diffie-hellman-group16-sha512
	diffie-hellman-group18-sha512
	diffie-hellman-group-exchange-sha1
	diffie-hellman-group14-sha256
	diffie-hellman-group14-sha1
	diffie-hellman-group1-sha1

Server Host Key Algorithms:
	ssh-rsa
	rsa-sha2-512
	rsa-sha2-256
	ecdsa-sha2-nistp256
	ssh-ed25519

Encryption Algorithms:
	chacha20-poly1305@openssh.com
	aes128-ctr
	aes192-ctr
	aes256-ctr
	aes128-gcm@openssh.com
	aes256-gcm@openssh.com
	aes128-cbc
	aes192-cbc
	aes256-cbc
	blowfish-cbc
	cast128-cbc
	3des-cbc

MAC Algorithms:
	umac-64-etm@openssh.com
	umac-128-etm@openssh.com
	hmac-sha2-256-etm@openssh.com
	hmac-sha2-512-etm@openssh.com
	hmac-sha1-etm@openssh.com
	umac-64@openssh.com
	umac-128@openssh.com
	hmac-sha2-256
	hmac-sha2-512
	hmac-sha1

Compression Algorithms:
	none
	zlib@openssh.com
```
------------------","50"
"2024-10-25T17:33:41.796Z","IPv4-Addr","cloud","TLP:CLEAR","18.97.5.47","2024-10-25T17:33:47.885Z","18.97.5.47","**ISP:** Amazon.com, Inc.

**OS:** -

--------------------------
Services:

**80:**
```
HTTP/1.0 200 OK
Server: Reposify 
Date: Fri, 18 Oct 2024 17:34:42 GMT
Content-type: text/html
Content-Length: 1593
Last-Modified: Mon, 09 Jan 2023 10:46:19 GMT
```
------------------","50"
"2024-10-25T17:33:42.515Z","IPv4-Addr","","TLP:CLEAR","27.209.77.46","2024-10-25T17:34:25.614Z","27.209.77.46","**ISP:** CHINA UNICOM China169 Backbone

**OS:** -

--------------------------
Services:

**23:**
```
Login:
```
HEARTBLEED: 2024/10/08 08:09:56 27.209.77.46:23 - ERROR: tls: oversized record received with length 65533

------------------","50"
"2024-10-25T17:33:43.063Z","IPv4-Addr","emergingthreat","TLP:CLEAR","34.214.67.226","2024-10-25T21:23:57.804Z","34.214.67.226","Proofpoint Emerging Threat IP",""
"2024-10-25T17:33:43.063Z","IPv4-Addr","","TLP:CLEAR","35.189.232.73","2024-10-25T17:33:43.385Z","35.189.232.73","binarydefense IP",""
"2024-10-25T17:33:43.625Z","IPv4-Addr","","TLP:CLEAR","35.216.146.2","2024-10-25T17:33:43.785Z","35.216.146.2","binarydefense IP",""
