"created_at","entity_type","objectLabel","objectMarking","observable_value","updated_at","value","x_opencti_description","x_opencti_score"
"2024-05-23T07:11:57.879Z","IPv4-Addr","botnet_cc,simplecarrier,hookbot pegasus","TLP:GREEN","185.208.158.112","2024-05-23T15:13:45.945Z","185.208.158.112","TWEETFEED IOC 185.208.158.112","15"
"2024-05-23T07:11:57.881Z","IPv4-Addr","botnet_cc,hookbot pegasus,microsoft-corp-msn-as-block","TLP:GREEN","23.96.246.163","2024-05-23T15:13:35.025Z","23.96.246.163","TWEETFEED IOC 23.96.246.163","15"
"2024-05-23T07:12:01.011Z","IPv4-Addr","botnet_cc,meduza stealer,capl-as-ap contabo asia private limited,self-signed","TLP:GREEN","154.26.130.199","2024-05-23T15:13:28.346Z","154.26.130.199","TWEETFEED IOC 154.26.130.199","15"
"2024-05-23T07:12:05.864Z","IPv4-Addr","botnet_cc,supershell,cnservers","TLP:GREEN","172.247.168.75","2024-05-23T15:13:17.586Z","172.247.168.75","TWEETFEED IOC 172.247.168.75","15"
"2024-05-23T07:12:07.029Z","IPv4-Addr","botnet_cc,multa-asn1,supershell","TLP:GREEN","142.171.133.69","2024-05-23T15:13:04.083Z","142.171.133.69","TWEETFEED IOC 142.171.133.69","15"
"2024-05-23T07:12:11.148Z","IPv4-Addr","botnet_cc,tencent-net-ap shenzhen tencent computer systems company limited,supershell,cloud,self-signed,eol-os","TLP:GREEN","211.159.225.15","2024-05-23T15:12:50.971Z","211.159.225.15","TWEETFEED IOC 211.159.225.15","15"
"2024-05-23T07:12:15.728Z","IPv4-Addr","botnet_cc,dcrat,proennet-as proen corp public company limited.","TLP:GREEN","78.142.245.78","2024-05-23T15:12:39.230Z","78.142.245.78","TWEETFEED IOC 78.142.245.78","15"
"2024-05-23T07:12:17.382Z","IPv4-Addr","botnet_cc,dcrat,portlane www.portlane.com","TLP:GREEN","46.246.86.16","2024-05-23T15:12:29.794Z","46.246.86.16","TWEETFEED IOC 46.246.86.16","15"
"2024-05-23T07:12:20.400Z","IPv4-Addr","botnet_cc,qakbot,bacom,vpn","TLP:GREEN","69.157.7.219","2024-05-23T15:12:18.522Z","69.157.7.219","TWEETFEED IOC 69.157.7.219","15"
"2024-05-23T07:12:23.852Z","IPv4-Addr","botnet_cc,qakbot,sparknz spark new zealand trading ltd.","TLP:GREEN","125.239.206.199","2024-05-23T15:12:07.335Z","125.239.206.199","TWEETFEED IOC 125.239.206.199","15"
"2024-05-23T07:12:24.976Z","IPv4-Addr","botnet_cc,responder,microsoft-corp-msn-as-block,cloud","TLP:CLEAR","4.236.25.168","2024-05-23T07:16:21.038Z","4.236.25.168","**ISP:** Microsoft Corporation

**OS:** -

--------------------------
Services:

**80:**
```
HTTP/1.1 200 OK
Date: Thu, 02 May 2024 20:48:01 GMT
Content-Type: text/html
Content-Length: 149794
Connection: keep-alive
Server: Kestrel
```
------------------","50"
"2024-05-23T07:12:28.699Z","IPv4-Addr","botnet_cc,havoc,synlinq synlinq.de","TLP:GREEN","185.245.61.76","2024-05-23T15:12:01.306Z","185.245.61.76","TWEETFEED IOC 185.245.61.76","15"
"2024-05-23T07:12:31.924Z","IPv4-Addr","botnet_cc,havoc,ovh","TLP:GREEN","79.137.117.20","2024-05-23T15:11:53.464Z","79.137.117.20","TWEETFEED IOC 79.137.117.20","15"
"2024-05-23T07:12:36.735Z","IPv4-Addr","botnet_cc,havoc,privatehosting-net","TLP:GREEN","41.216.183.135","2024-05-23T15:11:44.436Z","41.216.183.135","TWEETFEED IOC 41.216.183.135","15"
"2024-05-23T07:12:38.955Z","IPv4-Addr","botnet_cc,limenet,bianlian go trojan","TLP:GREEN","91.92.250.190","2024-05-23T15:11:33.764Z","91.92.250.190","TWEETFEED IOC 91.92.250.190","15"
"2024-05-23T07:12:46.273Z","IPv4-Addr","botnet_cc,bianlian go trojan,olleh-rwanda-networks","TLP:GREEN","197.243.57.122","2024-05-23T15:11:23.881Z","197.243.57.122","TWEETFEED IOC 197.243.57.122","15"
"2024-05-23T07:12:48.102Z","IPv4-Addr","botnet_cc,as-colocrossing,deimos","TLP:CLEAR","107.174.115.223","2024-05-23T07:17:44.830Z","107.174.115.223","**ISP:** HostPapa

**OS:** -

--------------------------
Services:

**22:**
```
SSH-2.0-OpenSSH_7.4
Key type: ssh-rsa
Key: AAAAB3NzaC1yc2EAAAADAQABAAABAQDonP7FFE9dFG/7xarlB5L2/+MEM9IT7f8OLAHISThIGhvm
b8UtWjLsfL+ZszYpRnkUqIQ4R2YsXqAI7NXQ4D96v9Y8ySZfJyTt6j4hJdh9NYEGibUIDHu4MvtS
JH1GJx1YEOjBJ58AFmgubJr2mQTrJm+JM0LeMwjTRCRxZR6bF1TrzQ3LZXvVEmPIpJZCEPVhofeR
fkeZ88YXQs0H3Nr+gaIPN7GvJDJ1tyQzZbi8QDrZCWw9yEw1S0TMacZxdkPdeYzLhkthM71eJ3s+
jFkr+IFhyAmG4U5u0yYYeGRg2z0b95vgFRy+xODS5itcxz7BtpemNBACUg+v24MeK5Bl
Fingerprint: 2b:81:66:9f:6b:52:22:f0:27:90:27:34:c3:8b:fd:28

Kex Algorithms:
	curve25519-sha256
	curve25519-sha256@libssh.org
	ecdh-sha2-nistp256
	ecdh-sha2-nistp384
	ecdh-sha2-nistp521
	diffie-hellman-group-exchange-sha256
	diffie-hellman-group16-sha512
	diffie-hellman-group18-sha512
	diffie-hellman-group-exchange-sha1
	diffie-hellman-group14-sha256
	diffie-hellman-group14-sha1
	diffie-hellman-group1-sha1

Server Host Key Algorithms:
	ssh-rsa
	rsa-sha2-512
	rsa-sha2-256
	ecdsa-sha2-nistp256
	ssh-ed25519

Encryption Algorithms:
	chacha20-poly1305@openssh.com
	aes128-ctr
	aes192-ctr
	aes256-ctr
	aes128-gcm@openssh.com
	aes256-gcm@openssh.com
	aes128-cbc
	aes192-cbc
	aes256-cbc
	blowfish-cbc
	cast128-cbc
	3des-cbc

MAC Algorithms:
	umac-64-etm@openssh.com
	umac-128-etm@openssh.com
	hmac-sha2-256-etm@openssh.com
	hmac-sha2-512-etm@openssh.com
	hmac-sha1-etm@openssh.com
	umac-64@openssh.com
	umac-128@openssh.com
	hmac-sha2-256
	hmac-sha2-512
	hmac-sha1

Compression Algorithms:
	none
	zlib@openssh.com
```
------------------
**8112:**
```

```
------------------","50"
"2024-05-23T07:12:52.990Z","IPv4-Addr","botnet_cc,mythic,ru-aeza-as","TLP:GREEN","45.15.158.15","2024-05-23T15:11:13.012Z","45.15.158.15","TWEETFEED IOC 45.15.158.15","15"
"2024-05-23T07:12:53.584Z","IPv4-Addr","botnet_cc,mythic,ovh","TLP:GREEN","37.187.118.185","2024-05-23T15:11:01.486Z","37.187.118.185","TWEETFEED IOC 37.187.118.185","15"
"2024-05-23T07:12:56.693Z","IPv4-Addr","botnet_cc,mythic,kaopu-hk kaopu cloud hk limited","TLP:GREEN","38.60.136.208","2024-05-23T15:10:49.536Z","38.60.136.208","TWEETFEED IOC 38.60.136.208","15"
"2024-05-23T07:13:12.099Z","IPv4-Addr","botnet_cc,njrat,rat","TLP:GREEN","196.64.243.43","2024-05-23T15:00:36.283Z","196.64.243.43","TWEETFEED IOC 196.64.243.43","15"
"2024-05-23T07:13:29.953Z","IPv4-Addr","botnet_cc,vidar,c2,malware","TLP:GREEN","88.198.124.82","2024-05-23T14:55:08.511Z","88.198.124.82","TWEETFEED IOC 88.198.124.82","15"
"2024-05-23T07:13:34.395Z","IPv4-Addr","botnet_cc,cobaltstrike,cs-watermark-987654321,tencent-net-ap shenzhen tencent computer systems company limited,cloud,self-signed","TLP:GREEN","111.229.166.198","2024-05-23T14:54:13.474Z","111.229.166.198","TWEETFEED IOC 111.229.166.198","15"
"2024-05-23T07:13:40.354Z","IPv4-Addr","botnet_cc,none","TLP:CLEAR","80.66.88.86","2024-05-23T07:20:06.440Z","80.66.88.86","**ISP:** XHOST INTERNET SOLUTIONS LP

**OS:** -

--------------------------
Services:

**22:**
```
SSH-2.0-OpenSSH_7.9p1 Debian-10+deb10u2
Key type: ssh-rsa
Key: AAAAB3NzaC1yc2EAAAADAQABAAABAQC6cINf/3Sk24DeHbL/WdiaSToKWa3yt43Jq6ejWYyHIYap
Ea5ix2UwHYT+XxZlw8XsJ/IOH+J2U1FdJkiaTtHmVmIQhRSr42SsSB2tsQh4GJI0wR3lHy42yqnD
