ipv4,score,description
192.241.229.40,50,"**ISP:** DigitalOcean, LLC

**OS:** Ubuntu

--------------------------
Services:

**22:**
```
SSH-2.0-OpenSSH_7.2p2 Ubuntu-4ubuntu2.10
Key type: ssh-rsa
Key: AAAAB3NzaC1yc2EAAAADAQABAAABAQCkwVcKg52hRLnpshXQ97LxQDLr03ePNO6zFOZx1btomoKb
xmt3zulutqvYy1vZELkY/TCydhXaJsYHABWZ0x7iUp9Eqn27Ay6qD65lmRsD5aZEJF5wdWpiunxZ
bi/2eXHO/gTyFPfXjn224yB7+Ty4LmnKKr9BQ8SZi9pC/p8/LeFJnj4LU2Lo3FsX81ybf68kpMLc
7G2tgvgZNjPbA6aAYFrwAgd5LHgwgZu5lQR6WOWXGYuwoAhY2Q/zUrYSB1/SWBGlQY0A0vaMq8jB
vLCyC+cyXH6wh4gIgo0JSCaYzcCQCGvNDMus0nhdDitXAOBBl72nlhg77E4pD0HO1RAp
Fingerprint: 8f:49:9a:98:8e:e6:c3:94:ad:6e:2c:88:41:05:45:3c

Kex Algorithms:
	curve25519-sha256@libssh.org
	ecdh-sha2-nistp256
	ecdh-sha2-nistp384
	ecdh-sha2-nistp521
	diffie-hellman-group-exchange-sha256
	diffie-hellman-group14-sha1

Server Host Key Algorithms:
	ssh-rsa
	rsa-sha2-512
	rsa-sha2-256
	ecdsa-sha2-nistp256
	ssh-ed25519

Encryption Algorithms:
	chacha20-poly1305@openssh.com
	aes128-ctr
	aes192-ctr
	aes256-ctr
	aes128-gcm@openssh.com
	aes256-gcm@openssh.com

MAC Algorithms:
	umac-64-etm@openssh.com
	umac-128-etm@openssh.com
	hmac-sha2-256-etm@openssh.com
	hmac-sha2-512-etm@openssh.com
	hmac-sha1-etm@openssh.com
	umac-64@openssh.com
	umac-128@openssh.com
	hmac-sha2-256
	hmac-sha2-512
	hmac-sha1

Compression Algorithms:
	none
	zlib@openssh.com
```
------------------"
192.241.238.7,50,"**ISP:** DigitalOcean, LLC

**OS:** Ubuntu

--------------------------
Services:

**22:**
```
SSH-2.0-OpenSSH_7.2p2 Ubuntu-4ubuntu2.10
Key type: ssh-rsa
Key: AAAAB3NzaC1yc2EAAAADAQABAAABAQC4YV/GpUhis3UNdQOVIr6bzGMxiygiwX+oT22CHPgseurQ
bpO6befykjroK68vza1dxQ3YNrP8NubPnjACZSVC46CfGoYfY2yA4Wp9tRSYHreqW+etHDYU7H94
FOsajGvEttPx58zcWYS5pyf2f2I11pb8D60+4oSQjhawO1b4mzldJEW4LjGQeZU6Y+eEu42EeOX6
bd24UGtF+RM7M5EUKMROuZRtws8wy3WdIdgc7j7QsRegDPi2gFbdhVPlbPBG5Mo9hCSvGvGRKBr3
8eCjmXH+2nYGiB2fwdVFImgGC6rgMAEiGYBiWtZzrvE17ktYfAQFU9XFjX4HMcKcs6uT
Fingerprint: 7f:6e:ce:94:18:33:7f:36:c3:31:87:ec:15:6a:bc:4b

Kex Algorithms:
	curve25519-sha256@libssh.org
	ecdh-sha2-nistp256
	ecdh-sha2-nistp384
	ecdh-sha2-nistp521
	diffie-hellman-group-exchange-sha256
	diffie-hellman-group14-sha1

Server Host Key Algorithms:
	ssh-rsa
	rsa-sha2-512
	rsa-sha2-256
	ecdsa-sha2-nistp256
	ssh-ed25519

Encryption Algorithms:
	chacha20-poly1305@openssh.com
	aes128-ctr
	aes192-ctr
	aes256-ctr
	aes128-gcm@openssh.com
	aes256-gcm@openssh.com

MAC Algorithms:
	umac-64-etm@openssh.com
	umac-128-etm@openssh.com
	hmac-sha2-256-etm@openssh.com
	hmac-sha2-512-etm@openssh.com
	hmac-sha1-etm@openssh.com
	umac-64@openssh.com
	umac-128@openssh.com
	hmac-sha2-256
	hmac-sha2-512
	hmac-sha1

Compression Algorithms:
	none
	zlib@openssh.com
```
------------------"
193.118.53.91,100,Agressive IP known malicious on AbuseIPDB - countryCode: NL - abuseConfidenceScore: 100 - lastReportedAt: 2024-05-04T22:34:37+00:00
101.32.191.22,50,"**ISP:** Tencent Building, Kejizhongyi Avenue

**OS:** -

--------------------------
Services:

**123:**
```
NTP
protocolversion: 3
stratum: 0
leap: 3
precision: 0
rootdelay: 0.0
rootdisp: 0.0
refid: 1380013125
reftime: 0.0
poll: 3
```
------------------"
213.230.65.20,50,"**ISP:** ""Uzbektelekom"" Joint Stock Company

**OS:** -

--------------------------
Services:

**80:**
```
HTTP/1.1 301 Moved Permanently
Server: nginx
Date: Tue, 23 Apr 2024 05:30:57 GMT
Content-Type: text/html
Content-Length: 178
Connection: keep-alive
Location: https://213.230.65.20/
```
------------------
**443:**
```
HTTP/1.1 200 OK
Server: nginx
Date: Sun, 28 Apr 2024 21:05:28 GMT
Content-Type: text/html; charset=UTF-8
Content-Length: 46175
Connection: keep-alive
X-Powered-By: Express
Set-Cookie: branding=aw; Path=/; secure; HttpOnly
Accept-Ranges: bytes
Cache-Control: public, max-age=0
Last-Modified: Mon, 17 May 2021 09:07:30 GMT
ETag: W/""b45f-17979949050""
X-Frame-Options: SAMEORIGIN
X-Content-Type-Options: nosniff
X-XSS-Protection: 1; mode=block
Strict-Transport-Security: max-age=63072000; includeSubdomains; 
Allow: GET, POST
```
HEARTBLEED: 2024/04/28 21:05:50 213.230.65.20:443 - SAFE

------------------
**8888:**
```
HTTP/1.1 200 OK
Server: nginx
Date: Tue, 23 Apr 2024 05:48:36 GMT
Content-Type: text/html; charset=UTF-8
Content-Length: 46175
Connection: keep-alive
X-Powered-By: Express
Set-Cookie: branding=aw; Path=/; secure; HttpOnly
Accept-Ranges: bytes
Cache-Control: public, max-age=0
Last-Modified: Mon, 17 May 2021 09:07:30 GMT
ETag: W/""b45f-17979949050""
X-Frame-Options: SAMEORIGIN
X-Content-Type-Options: nosniff
X-XSS-Protection: 1; mode=block
Allow: GET, POST
```
------------------"
122.168.189.141,50,"**ISP:** Bharti Airtel Ltd., Telemedia Services

**OS:** -

--------------------------
Services:

**80:**
```
HTTP/1.1 200 OK
Date: Sun, 28 Apr 2024 03:37:51 GMT
Server: DNVRS-Webs
ETag: ""0-b1a-1e0""
Content-Length: 480
Content-Type: text/html
Connection: keep-alive
Keep-Alive: timeout=60, max=99
Last-Modified: Wed, 19 Oct 2016 08:27:23 GMT


Hikvision IP Camera:
  Web Version: 4.0.1 build 161019
  Plugin Version: 3.0.6.6
  ActiveX Files:
    AudioIntercom.dll: 1.2.0.1
    NetStream.dll: 1.0.5.37
    npWebVideoPlugin.dll: 3.0.6.6
    PlayCtrl.dll: 7.3.0.0
    StreamTransClient.dll: 1.1.3.4
    SystemTransform.dll: 2.5.1.4
    WebVideoActiveX.ocx: 3.0.6.6
```
------------------
**8080:**
```
HTTP/1.0 200 OK
Cache-Control:private,max-age=0;
X-Frame-Options:SAMEORIGIN
X-Content-Type-Options:nosniff
X-XSS-Protection:1; mode=block
Content-Security-Policy:default-src 'self' blob: 'unsafe-inline' 'unsafe-eval'
Strict-Transport-Security:max-age=2592000; includeSubdomains
Referrer-Policy: no-referrer
Set-Cookie: lang=eng; path=/;HttpOnly;
Content-type:text/html;charset=UTF-8;
```
------------------"
198.199.109.64,50,"**ISP:** DigitalOcean, LLC

**OS:** Ubuntu

--------------------------
Services:

**22:**
```
SSH-2.0-OpenSSH_7.2p2 Ubuntu-4ubuntu2.10
Key type: ssh-rsa
Key: AAAAB3NzaC1yc2EAAAADAQABAAABAQClyX5L5f0n+NcdYhSTURpL4f5htfqm8G7fVOQTAaepYt3G
qaL7e+7Zq1Uu+Ma82Pji5mDJwYTvoYjvKVBTwqC3/qxIBctfsdr/GEOkWkPoyrRDcEJgOOXU3tAD
LAzRqjUp86Q/d4trjy2X8H2DkTrXFZfKbX3xLGD6pdU2SF9KV87V9nujnve+sDgkPq18PZZhcnoq
64rkU9ZVWRSF8FR1EtkKJrtrGlqjLzR/OaeUNk1Hxiwk6kILyy2Ii9cTaX8f1KsMFLgzpLN1R7B5
ENDmPAS/h2BjzuakW3gwbnWjP035D+IMLkpJKGMFiwnJV/lmz6sIB2i1p98iP3zcqJTz
Fingerprint: 93:7c:d2:6e:4f:99:6f:ee:11:ad:31:66:4b:71:e2:5d

Kex Algorithms:
	curve25519-sha256@libssh.org
	ecdh-sha2-nistp256
	ecdh-sha2-nistp384
	ecdh-sha2-nistp521
	diffie-hellman-group-exchange-sha256
	diffie-hellman-group14-sha1

Server Host Key Algorithms:
	ssh-rsa
	rsa-sha2-512
	rsa-sha2-256
	ecdsa-sha2-nistp256
	ssh-ed25519

Encryption Algorithms:
	chacha20-poly1305@openssh.com
	aes128-ctr
	aes192-ctr
	aes256-ctr
	aes128-gcm@openssh.com
	aes256-gcm@openssh.com

MAC Algorithms:
	umac-64-etm@openssh.com
	umac-128-etm@openssh.com
	hmac-sha2-256-etm@openssh.com
	hmac-sha2-512-etm@openssh.com
	hmac-sha1-etm@openssh.com
	umac-64@openssh.com
	umac-128@openssh.com
	hmac-sha2-256
	hmac-sha2-512
	hmac-sha1

Compression Algorithms:
	none
	zlib@openssh.com
```
------------------"
198.199.110.78,50,"**ISP:** DigitalOcean, LLC

**OS:** Ubuntu

--------------------------
Services:

**22:**
```
SSH-2.0-OpenSSH_7.2p2 Ubuntu-4ubuntu2.10
Key type: ssh-rsa
Key: AAAAB3NzaC1yc2EAAAADAQABAAABAQDGh1QdqWSkslY+weIwLBo3EjEL1dIEkARgL4glc+WHoW0K
t8Kua0JVqnECMWY9Fjvs1Y9ccSdfCjedg13bBq1mFI4Y4NhGjXl+TvIxLV0gnpzdijTW0AQa1I92
VxUn/3KkowjZV/hTMTvi4LkNqaKSnKKbqV9W2jMayWjHbvhSCUbCa9dfaYy624GM9YBf10YWJW4t
q5hejzNbNcR7wPI9iL04c/24QPrbKm1STIozQjRzu+rRKBVyyL6chT0jOBosHn3JiED606ztMGd5
ZJs/GL5nPSMfBCS3l13phQQ6gRamVUCkyvzSB/GugcXSiKE6p3SMNHWJwTrK1/EEcSER
Fingerprint: 38:56:61:87:3d:63:29:2a:03:18:10:a4:7e:2a:09:a6

Kex Algorithms:
	curve25519-sha256@libssh.org
	ecdh-sha2-nistp256
	ecdh-sha2-nistp384
	ecdh-sha2-nistp521
	diffie-hellman-group-exchange-sha256
	diffie-hellman-group14-sha1

Server Host Key Algorithms:
	ssh-rsa
	rsa-sha2-512
	rsa-sha2-256
	ecdsa-sha2-nistp256
	ssh-ed25519

Encryption Algorithms:
	chacha20-poly1305@openssh.com
	aes128-ctr
	aes192-ctr
	aes256-ctr
	aes128-gcm@openssh.com
	aes256-gcm@openssh.com

MAC Algorithms:
	umac-64-etm@openssh.com
	umac-128-etm@openssh.com
	hmac-sha2-256-etm@openssh.com
	hmac-sha2-512-etm@openssh.com
	hmac-sha1-etm@openssh.com
	umac-64@openssh.com
	umac-128@openssh.com
	hmac-sha2-256
	hmac-sha2-512
	hmac-sha1

Compression Algorithms:
	none
	zlib@openssh.com
```
------------------"
198.199.112.83,50,"**ISP:** DigitalOcean, LLC

**OS:** Ubuntu

--------------------------
Services:

**22:**
```
SSH-2.0-OpenSSH_7.2p2 Ubuntu-4ubuntu2.10
Key type: ssh-rsa
Key: AAAAB3NzaC1yc2EAAAADAQABAAABAQC4yVeMqRPkb9er6Dn/mUr2n6oCQpUukc+wCpj5QqwkmyJw
Dd4dUf8iBhkBQUAwN0F4gGl+I36jTL2OBwR/j4U5s7f4jjUumYXw9Wyr2cRc4LD/fBQ54vKCGFZV
qclIlBfKZiz4XGrGAGDRM0JyNgM9gYEbpFc6pMhvpPtXt8BKsI9DgnaupTt3nEjf9+CRqpBJFlh1
A6bZtulYzEbTCVFLga+Chb13uumR+MzdUmZQCB5/wiqSdo+h9oMBzYhznyfiZ1pcNF0yxE6kQJka
/BdCql4zZsgNzgNotLCILY31CovcYLeW7siD7pSHmCVBb4kCfCs4r2hCy35TO9ZEB6Hh
Fingerprint: f0:71:18:41:42:ac:f0:9f:61:53:ea:1a:4c:ea:40:92

Kex Algorithms:
	curve25519-sha256@libssh.org
	ecdh-sha2-nistp256
	ecdh-sha2-nistp384
	ecdh-sha2-nistp521
	diffie-hellman-group-exchange-sha256
	diffie-hellman-group14-sha1

Server Host Key Algorithms:
	ssh-rsa
	rsa-sha2-512
	rsa-sha2-256
	ecdsa-sha2-nistp256
	ssh-ed25519

Encryption Algorithms:
	chacha20-poly1305@openssh.com
	aes128-ctr
	aes192-ctr
	aes256-ctr
	aes128-gcm@openssh.com
	aes256-gcm@openssh.com

MAC Algorithms:
	umac-64-etm@openssh.com
	umac-128-etm@openssh.com
	hmac-sha2-256-etm@openssh.com
	hmac-sha2-512-etm@openssh.com
	hmac-sha1-etm@openssh.com
	umac-64@openssh.com
	umac-128@openssh.com
	hmac-sha2-256
	hmac-sha2-512
	hmac-sha1

Compression Algorithms:
	none
	zlib@openssh.com
```
------------------"
35.219.54.159,50,"**ISP:** Google LLC

**OS:** Ubuntu

--------------------------
Services:

**80:**
```
HTTP/1.1 200 OK
Server: nginx/1.18.0 (Ubuntu)
Date: Wed, 01 May 2024 05:53:42 GMT
Content-Type: text/html
Content-Length: 612
Last-Modified: Wed, 27 Sep 2023 07:46:37 GMT
Connection: keep-alive
ETag: ""6513dddd-264""
Accept-Ranges: bytes
```
------------------
**443:**
```
HTTP/1.1 301 Moved Permanently
Server: nginx/1.18.0 (Ubuntu)
Date: Sun, 28 Apr 2024 07:30:27 GMT
Content-Type: text/html; charset=UTF-8
Content-Length: 0
Connection: keep-alive
X-Powered-By: PHP/8.2.13
X-Redirect-By: WordPress
Location: https://dev-sanf.gits.app/
Cache-Control: max-age=0
Expires: Sun, 28 Apr 2024 07:30:26 GMT
```
HEARTBLEED: 2024/04/28 07:31:11 35.219.54.159:443 - SAFE

------------------"
198.2.107.134,50,**ISP:** Start Communications

**OS:** Linux

--------------------------
Services:

**22:**
```
SSH-2.0-dropbear_2017.75
Key type: ssh-rsa
Key: AAAAB3NzaC1yc2EAAAADAQABAAABAQCRyefnHkkYxDdXPFnYcqOUa8edJOuqpNYLkz10ldguFE4b
kKbuUd6Yze0gtCPyJ3v/fug1syOIokSWXUehKIgQ0f/SZCDUrEUeiruwJe1tlGordYtGx79Hj3fp
1WJI53cINW9Tzpm2nFll1pPMmh+5gS3PuE8UT7TTJ0cA/001et1qik52gmB7GIcmiX7OEbmI0+Lc
Gc9+93XKMAAL95dt7pF/ThIqBiybatNzoPS0B0cZSCjxUuaL6diAAGAUlkNwOUa31AR5NLII73Nv
liX6RK5z59eAVnC+TYp9p0dlTkXe45gx5DNI+3NIXWi/qv+Orav9ScFA8u8zDlngWSuH
Fingerprint: b3:1a:14:93:f3:c6:94:d1:06:cf:73:b3:06:b9:3f:52

Kex Algorithms:
	curve25519-sha256@libssh.org
	ecdh-sha2-nistp521
	ecdh-sha2-nistp384
	ecdh-sha2-nistp256
	diffie-hellman-group14-sha1
	diffie-hellman-group1-sha1
	kexguess2@matt.ucc.asn.au

Server Host Key Algorithms:
	ssh-rsa
	ssh-dss

Encryption Algorithms:
	aes128-ctr
	aes256-ctr
	aes128-cbc
	aes256-cbc
	twofish256-cbc
	twofish-cbc
	twofish128-cbc
	3des-ctr
	3des-cbc

MAC Algorithms:
	hmac-sha1-96
	hmac-sha1
	hmac-sha2-256
	hmac-sha2-512
	hmac-md5

Compression Algorithms:
	none
```
------------------
198.199.119.91,50,"**ISP:** DigitalOcean, LLC

**OS:** Ubuntu

--------------------------
Services:

**22:**
```
SSH-2.0-OpenSSH_7.2p2 Ubuntu-4ubuntu2.10
Key type: ssh-rsa
Key: AAAAB3NzaC1yc2EAAAADAQABAAABAQDeZNxQj4XXNW0gwPRT+d70h/oo4jFEH5NqJvtV/K2gjY/c
lrnn+sNw2pcGWWMmZkM+dnKXBERmHEpNkOmNXhkq7bDqwWlK9Wcy51B8D9GHUdENgwsHsJVz7vg6
o+Dl2GSGUI6+LEQyqym7gB5YOpnpXOzfuFXnDCALtWA9cGiMIGd7YL1WCygJYaG2rRmuTeSpdGKY
i04jQhTfaNEa8KobO4p5eVFgr5l7mqdY3CEYgEAbF3VdsTMf48A67tqC6lgDkX4DulHwVSw3jevV
CoE9ALuVxU1k9KyatyzANaCaYfs5sIaSU8S+FLPIAAl6MyouyYwtckNnMe6T6hTtG3XP
Fingerprint: d2:d6:3d:75:f9:e5:3a:11:1e:23:e8:48:5a:df:cb:b7

Kex Algorithms:
	curve25519-sha256@libssh.org
	ecdh-sha2-nistp256
	ecdh-sha2-nistp384
	ecdh-sha2-nistp521
	diffie-hellman-group-exchange-sha256
	diffie-hellman-group14-sha1

Server Host Key Algorithms:
	ssh-rsa
	rsa-sha2-512
	rsa-sha2-256
	ecdsa-sha2-nistp256
	ssh-ed25519

Encryption Algorithms:
	chacha20-poly1305@openssh.com
	aes128-ctr
	aes192-ctr
	aes256-ctr
	aes128-gcm@openssh.com
	aes256-gcm@openssh.com

MAC Algorithms:
	umac-64-etm@openssh.com
	umac-128-etm@openssh.com
	hmac-sha2-256-etm@openssh.com
	hmac-sha2-512-etm@openssh.com
	hmac-sha1-etm@openssh.com
	umac-64@openssh.com
	umac-128@openssh.com
	hmac-sha2-256
	hmac-sha2-512
	hmac-sha1

Compression Algorithms:
	none
	zlib@openssh.com
```
------------------"
179.61.18.4,50,"**ISP:** Compañía Dominicana de Teléfonos S. A.

**OS:** Linux

--------------------------
Services:

**22:**
```
SSH-2.0-dropbear_2013.62
Key type: ssh-rsa
Key: AAAAB3NzaC1yc2EAAAADAQABAAABAln6r7zkjlltgBrZk8FoobN6Yj7BleCsQ1spDxaztvNKItOo
fE7p/HERTN8alcBvcsZoXZrEkBpqMaSOpZarIOhdJSDoMyLjFc6zB0RfKkLky/O8HAcWFpoOX/Iv
K2OAvsTe2ZqTZ8QLKM+3eb+89rnV04OXKZsXOi7y0/37XjLDVApE1nuRx8A4e6315SnF/miEH6bS
ZLuXETN5N1XUszLn9mibi4KVTzF1E+w6lnGjBsrwSodbaZ1c6hQ1cJISfaNpO+9pmAbTq+EjVbQ8
8X1H+qpEejgXNbRQQl3Xy52srrBscFIVpRoanV1wnnMctAlTJ0ZUY/xCeeR4BGt/X2vkMw==
Fingerprint: 2f:1c:34:c9:4c:56:12:6c:ce:f2:10:ee:0f:3e:41:fe

Kex Algorithms:
	curve25519-sha256@libssh.org
	ecdh-sha2-nistp521
	ecdh-sha2-nistp384
	ecdh-sha2-nistp256
	diffie-hellman-group1-sha1
	diffie-hellman-group14-sha1
	kexguess2@matt.ucc.asn.au

Server Host Key Algorithms:
	ssh-rsa

Encryption Algorithms:
	aes128-ctr
	3des-ctr
	aes256-ctr

MAC Algorithms:
	hmac-sha2-256
	hmac-sha2-512
	hmac-sha1

Compression Algorithms:
	none
```
------------------
**53:**
```
Recursion: enabled
```
------------------
**53:**
```
Recursion: enabled
```
------------------
**80:**
```
HTTP/1.1 200 OK
Content-Type:text/html
Pragma:no-cache
Cache-control:no-cache, no-store, max-age=0
Transfer-Encoding:chunked
X-Frame-Options:SAMEORIGIN
Connection:Keep-Alive
```
------------------"
197.237.243.107,50,**ISP:** Wananchi Group (Kenya) Limited

**OS:** -

--------------------------
Services:

**22:**
```

```
------------------
209.38.218.173,100,Agressive IP known malicious on AbuseIPDB - countryCode: DE - abuseConfidenceScore: 100 - lastReportedAt: 2024-05-04T22:34:53+00:00
121.15.134.186,50,"**ISP:** CHINANET-BACKBONE

**OS:** -

--------------------------
Services:

**9020:**
```
HTTP/1.1 307 Temporary Redirect
Server: nginx
Date: Thu, 18 Apr 2024 17:58:41 GMT
Content-Type: text/html; charset=utf-8
Content-Length: 62
Connection: keep-alive
Location: http://121.15.134.186:9001
Strict-Transport-Security: max-age=31536000; includeSubDomains
Vary: Origin
X-Amz-Id-2: dd9025bab4ad464b049177c95eb6ebf374d3b3fd1af9251148b658df7ac2e3e8
X-Amz-Request-Id: 17C771A19181CB92
X-Content-Type-Options: nosniff
X-Xss-Protection: 1; mode=block
```
------------------
**9022:**
```
HTTP/1.1 200 OK
Server: nginx
Date: Wed, 10 Apr 2024 08:43:55 GMT
Content-Type: text/html
Content-Length: 2662
Last-Modified: Wed, 03 Apr 2024 07:03:59 GMT
Connection: keep-alive
Vary: Accept-Encoding
ETag: ""660cff5f-a66""
Expires: Wed, 10 Apr 2024 08:43:54 GMT
Cache-Control: no-cache
Content-Security-Policy: frame-ancestors 'self';
Strict-Transport-Security: max-age=63072000; includeSubdomains; preload
X-Frame-Options: SAMEORIGIN
X-XSS-Protection: 1; mode=block
X-Content-Type-Options: nosniff
Accept-Ranges: bytes
```
------------------"
128.1.32.229,50,"**ISP:** UCLOUD INFORMATION TECHNOLOGY (HK) LIMITED

**OS:** -

--------------------------
Services:

**22:**
```
SSH-2.0-OpenSSH_7.4
Key type: ssh-rsa
Key: AAAAB3NzaC1yc2EAAAADAQABAAABAQC32LGa2xz8JGDpVrsdX00guyFTPek2uL/7sK3e0PwIbe92
HZanGYWXQLZnSq+KtuIZWSSzZZr57IdGJLxVKoof9nwB1OEfl3sCYWW8EdxdeH+KCCDtNTX+stKo
0JYgOYCoLRzJR8qcAr2mb1exWCIU7upFh113Wsn8ugm3Zi/9NQlT+TzCZnVKvzEO04FbTPIjHRUy
fhwkt7yxFXuAbMx/IYIISBIBavBilPJB6FVS6nr4Gm1z/WemAT8/UTyCnCfSTtyJhRMjQ3aJNX3H
nEOHFonb7/wPCejvlmlUk0sZpYURRfuymnBZ2sgdT2eRJ6NPBlN74LAQ/fQ/hR3JmZpP
Fingerprint: 08:dd:a4:d8:e9:de:64:1d:d6:29:e2:fc:7e:a0:88:7a

Kex Algorithms:
	curve25519-sha256
	curve25519-sha256@libssh.org
	ecdh-sha2-nistp256
	ecdh-sha2-nistp384
	ecdh-sha2-nistp521
	diffie-hellman-group-exchange-sha256
	diffie-hellman-group16-sha512
	diffie-hellman-group18-sha512
	diffie-hellman-group-exchange-sha1
	diffie-hellman-group14-sha256
	diffie-hellman-group14-sha1
	diffie-hellman-group1-sha1

Server Host Key Algorithms:
	ssh-rsa
	rsa-sha2-512
	rsa-sha2-256
	ecdsa-sha2-nistp256
	ssh-ed25519

Encryption Algorithms:
	chacha20-poly1305@openssh.com
	aes128-ctr
	aes192-ctr
	aes256-ctr
	aes128-gcm@openssh.com
	aes256-gcm@openssh.com
	aes128-cbc
	aes192-cbc
	aes256-cbc
	blowfish-cbc
	cast128-cbc
	3des-cbc

MAC Algorithms:
	umac-64-etm@openssh.com
	umac-128-etm@openssh.com
	hmac-sha2-256-etm@openssh.com
	hmac-sha2-512-etm@openssh.com
	hmac-sha1-etm@openssh.com
	umac-64@openssh.com
	umac-128@openssh.com
	hmac-sha2-256
	hmac-sha2-512
	hmac-sha1

Compression Algorithms:
	none
	zlib@openssh.com
```
------------------
**80:**
```
HTTP/1.1 403 Forbidden
Date: Wed, 17 Apr 2024 23:53:32 GMT
Server: Apache/2.4.6 (CentOS) PHP/5.4.16
Last-Modified: Thu, 16 Oct 2014 13:20:58 GMT
ETag: ""1321-5058a1e728280""
Accept-Ranges: bytes
Content-Length: 4897
Content-Type: text/html; charset=UTF-8
```
------------------
**110:**
```
+OK Dovecot ready.
+OK
CAPA
TOP
UIDL
RESP-CODES
PIPELINING
AUTH-RESP-CODE
USER
SASL PLAIN LOGIN
.
```
------------------
**111:**
```
Portmap
Program	Version	Protocol	Port
portmapper	4	tcp	111
portmapper	3	tcp	111
portmapper	2	tcp	111
portmapper	4	udp	111
portmapper	3	udp	111
portmapper	2	udp	111
```
------------------"
38.132.109.110,100,Agressive IP known malicious on AbuseIPDB - countryCode: US - abuseConfidenceScore: 100 - lastReportedAt: 2024-05-04T22:35:01+00:00
188.150.247.149,50,"**ISP:** Tele2 Sverige AB

**OS:** -

--------------------------
Services:

**22:**
```
SSH-2.0-dropbear
Key type: ssh-rsa
Key: AAAAB3NzaC1yc2EAAAADAQABAAABAQCRY8dR4A/PFUIohWLPJDxj6K2YCV1VxOLBzwOSo+pDgheZ
6KPT2j4pyikOJryknFPF4tVn7zPXZaIRJ91qlsnXEXJ4lvai3SbVpIQIFMO+f2ZFkv7lEKlMzfWY
kAbY9XTgWVVFYlSxXO33AxF3kw9j3ZOUrabAye02FAFdvM0zw/DmhQG7MOkTVIM835S7GZeRLDMl
4IZCujWOh8N3ZCZWSTNotUdmkyd1C6sr4M0zGrq7fNEZIJb7oLG9TMDXAXiY56nuYVhBO5mjx7Te
2w1+DYn0H0RRe571nA8aELDE8g+eeYXTr35PYfY4gRPL8TQmby9Qql9OOkbdR8I12/Pz
Fingerprint: fe:e8:b3:4f:4f:8b:95:88:dd:3c:c5:97:de:56:60:31

Kex Algorithms:
	curve25519-sha256
	curve25519-sha256@libssh.org
	diffie-hellman-group14-sha256
	diffie-hellman-group14-sha1
	kexguess2@matt.ucc.asn.au

Server Host Key Algorithms:
	ssh-rsa

Encryption Algorithms:
	aes128-ctr
	aes256-ctr

MAC Algorithms:
	hmac-sha1
	hmac-sha2-256

Compression Algorithms:
	none
```
------------------
**53:**
```

```
------------------
**80:**
```
HTTP/1.1 200 OK
Connection: Keep-Alive
Transfer-Encoding: chunked
Keep-Alive: timeout=20
Date: Fri, 03 May 2024 12:35:51 GMT
Content-Type: text/html
```
------------------"
124.221.10.35,50,"**ISP:** Shenzhen Tencent Computer Systems Company Limited

**OS:** -

--------------------------
Services:

**22:**
```
SSH-2.0-OpenSSH_7.4
Key type: ssh-rsa
Key: AAAAB3NzaC1yc2EAAAADAQABAAABAQDpntaAT+owU0eWnrW9B/M1Vrkw6jt/XS6N413leM7iVjzj
LrFr1bdwBQautSmqfes/5ZfCzQDYHe9QcGM/wSVoFfVVYiYC5WipUcROBplxBtGacT9ESKOGmuBF
kN1sr0sX7ErNvtLyzKVYr7reZBSVhKo7RsJ2/gwwf0YXgrJZ2WYVIkMzp0s7rRngwlGW4Vj9ugPj
jVeDT4JrRCU1jN9KcnqpYUlufFd6rwM+89d457rqY8j6UduZP2S2JQd9KDo7hE90O/PGU3Npa2pH
NFlqEC2EHr+PpRE5FToqgWz2qQDvn2rNbo5QMxJEvNRJmUVn0ar5DLG08uiqBmu+lhl5
Fingerprint: 39:3c:22:d6:c6:e5:f8:d0:d6:4c:34:10:ac:ea:cd:06

Kex Algorithms:
	curve25519-sha256
	curve25519-sha256@libssh.org
	ecdh-sha2-nistp256
	ecdh-sha2-nistp384
	ecdh-sha2-nistp521
	diffie-hellman-group-exchange-sha256
	diffie-hellman-group16-sha512
	diffie-hellman-group18-sha512
	diffie-hellman-group-exchange-sha1
	diffie-hellman-group14-sha256
	diffie-hellman-group14-sha1
	diffie-hellman-group1-sha1

Server Host Key Algorithms:
	ssh-rsa
	rsa-sha2-512
	rsa-sha2-256
	ecdsa-sha2-nistp256
	ssh-ed25519

Encryption Algorithms:
	aes128-ctr
	aes192-ctr
	aes256-ctr

MAC Algorithms:
	umac-64-etm@openssh.com
	umac-128-etm@openssh.com
	hmac-sha2-256-etm@openssh.com
	hmac-sha2-512-etm@openssh.com
	hmac-sha1-etm@openssh.com
	umac-64@openssh.com
	umac-128@openssh.com
	hmac-sha2-256
	hmac-sha2-512
	hmac-sha1

Compression Algorithms:
	none
	zlib@openssh.com
```
------------------
**80:**
```
HTTP/1.1 404 Not Found
```
------------------
**8080:**
```
HTTP/1.1 200 
Set-Cookie: JSESSIONID=0D1D4C5F0142F7EEB52A7996F7536BA4; Path=/; HttpOnly
Vary: Origin
Vary: Access-Control-Request-Method
Vary: Access-Control-Request-Headers
Last-Modified: Mon, 04 Mar 2024 08:56:43 GMT
Accept-Ranges: bytes
Content-Type: text/html;charset=UTF-8
Content-Language: en
Content-Length: 36080
Date: Wed, 17 Apr 2024 22:32:13 GMT
```
------------------"
