ipv4,score,description
118.26.110.145,100,Agressive IP known malicious on AbuseIPDB - countryCode: SG - abuseConfidenceScore: 100 - lastReportedAt: 2024-05-06T22:51:13+00:00
128.199.26.235,100,Agressive IP known malicious on AbuseIPDB - countryCode: IN - abuseConfidenceScore: 100 - lastReportedAt: 2024-05-06T22:51:14+00:00
192.155.84.194,100,Agressive IP known malicious on AbuseIPDB - countryCode: US - abuseConfidenceScore: 100 - lastReportedAt: 2024-05-06T22:51:15+00:00
5.188.62.26,100,Agressive IP known malicious on AbuseIPDB - countryCode: RU - abuseConfidenceScore: 100 - lastReportedAt: 2024-05-06T22:51:16+00:00
159.75.73.61,100,Agressive IP known malicious on AbuseIPDB - countryCode: CN - abuseConfidenceScore: 100 - lastReportedAt: 2024-05-06T22:51:22+00:00
152.32.222.156,100,Agressive IP known malicious on AbuseIPDB - countryCode: VN - abuseConfidenceScore: 100 - lastReportedAt: 2024-05-06T22:51:24+00:00
31.220.168.116,100,Agressive IP known malicious on AbuseIPDB - countryCode: RU - abuseConfidenceScore: 100 - lastReportedAt: 2024-05-06T22:51:26+00:00
154.92.108.93,100,Agressive IP known malicious on AbuseIPDB - countryCode: HK - abuseConfidenceScore: 100 - lastReportedAt: 2024-05-06T22:51:30+00:00
151.249.130.198,100,Agressive IP known malicious on AbuseIPDB - countryCode: BY - abuseConfidenceScore: 100 - lastReportedAt: 2024-05-06T22:51:34+00:00
128.14.236.27,100,Agressive IP known malicious on AbuseIPDB - countryCode: TW - abuseConfidenceScore: 100 - lastReportedAt: 2024-05-06T22:51:35+00:00
139.59.170.85,100,Agressive IP known malicious on AbuseIPDB - countryCode: GB - abuseConfidenceScore: 100 - lastReportedAt: 2024-05-06T22:51:37+00:00
193.151.117.51,100,Agressive IP known malicious on AbuseIPDB - countryCode: HU - abuseConfidenceScore: 100 - lastReportedAt: 2024-05-06T22:51:37+00:00
190.89.106.167,100,Agressive IP known malicious on AbuseIPDB - countryCode: BR - abuseConfidenceScore: 100 - lastReportedAt: 2024-05-06T22:51:38+00:00
1.71.52.175,100,Agressive IP known malicious on AbuseIPDB - countryCode: CN - abuseConfidenceScore: 100 - lastReportedAt: 2024-05-06T22:51:40+00:00
31.141.216.143,100,Agressive IP known malicious on AbuseIPDB - countryCode: TR - abuseConfidenceScore: 100 - lastReportedAt: 2024-05-06T22:51:42+00:00
80.237.204.68,100,Agressive IP known malicious on AbuseIPDB - countryCode: DE - abuseConfidenceScore: 100 - lastReportedAt: 2024-05-06T22:51:44+00:00
80.250.155.12,100,Agressive IP known malicious on AbuseIPDB - countryCode: IL - abuseConfidenceScore: 100 - lastReportedAt: 2024-05-06T22:51:44+00:00
122.176.82.197,100,Agressive IP known malicious on AbuseIPDB - countryCode: IN - abuseConfidenceScore: 100 - lastReportedAt: 2024-05-06T22:51:44+00:00
185.183.243.77,100,Agressive IP known malicious on AbuseIPDB - countryCode: UZ - abuseConfidenceScore: 100 - lastReportedAt: 2024-05-06T22:51:44+00:00
97.77.108.10,100,Agressive IP known malicious on AbuseIPDB - countryCode: US - abuseConfidenceScore: 100 - lastReportedAt: 2024-05-06T22:51:45+00:00
108.180.6.18,100,Agressive IP known malicious on AbuseIPDB - countryCode: CA - abuseConfidenceScore: 100 - lastReportedAt: 2024-05-06T22:51:45+00:00
178.18.52.238,100,Agressive IP known malicious on AbuseIPDB - countryCode: FR - abuseConfidenceScore: 100 - lastReportedAt: 2024-05-06T22:51:45+00:00
58.34.82.252,100,Agressive IP known malicious on AbuseIPDB - countryCode: CN - abuseConfidenceScore: 100 - lastReportedAt: 2024-05-06T22:51:47+00:00
154.204.177.137,100,Agressive IP known malicious on AbuseIPDB - countryCode: HK - abuseConfidenceScore: 100 - lastReportedAt: 2024-05-06T22:51:47+00:00
218.90.164.34,100,Agressive IP known malicious on AbuseIPDB - countryCode: CN - abuseConfidenceScore: 100 - lastReportedAt: 2024-05-06T22:51:47+00:00
113.203.194.232,100,Agressive IP known malicious on AbuseIPDB - countryCode: PK - abuseConfidenceScore: 100 - lastReportedAt: 2024-05-06T22:51:49+00:00
183.249.1.72,100,Agressive IP known malicious on AbuseIPDB - countryCode: CN - abuseConfidenceScore: 100 - lastReportedAt: 2024-05-06T22:51:49+00:00
198.232.121.155,100,Agressive IP known malicious on AbuseIPDB - countryCode: US - abuseConfidenceScore: 100 - lastReportedAt: 2024-05-06T22:51:49+00:00
186.233.118.214,100,Agressive IP known malicious on AbuseIPDB - countryCode: BR - abuseConfidenceScore: 100 - lastReportedAt: 2024-05-06T22:51:50+00:00
5.235.235.194,100,Agressive IP known malicious on AbuseIPDB - countryCode: IR - abuseConfidenceScore: 100 - lastReportedAt: 2024-05-06T22:51:51+00:00
67.242.117.151,100,Agressive IP known malicious on AbuseIPDB - countryCode: US - abuseConfidenceScore: 100 - lastReportedAt: 2024-05-06T22:51:52+00:00
82.166.30.3,100,Agressive IP known malicious on AbuseIPDB - countryCode: IL - abuseConfidenceScore: 100 - lastReportedAt: 2024-05-06T22:51:52+00:00
61.91.169.14,100,Agressive IP known malicious on AbuseIPDB - countryCode: TH - abuseConfidenceScore: 100 - lastReportedAt: 2024-05-06T22:51:55+00:00
112.197.100.227,100,Agressive IP known malicious on AbuseIPDB - countryCode: VN - abuseConfidenceScore: 100 - lastReportedAt: 2024-05-06T22:51:55+00:00
123.175.10.238,100,Agressive IP known malicious on AbuseIPDB - countryCode: CN - abuseConfidenceScore: 100 - lastReportedAt: 2024-05-06T22:51:55+00:00
38.53.132.107,100,Agressive IP known malicious on AbuseIPDB - countryCode: US - abuseConfidenceScore: 100 - lastReportedAt: 2024-05-06T22:51:57+00:00
128.14.239.206,100,Agressive IP known malicious on AbuseIPDB - countryCode: US - abuseConfidenceScore: 100 - lastReportedAt: 2024-05-06T22:51:57+00:00
193.222.96.107,100,Agressive IP known malicious on AbuseIPDB - countryCode: BE - abuseConfidenceScore: 100 - lastReportedAt: 2024-05-06T22:51:57+00:00
117.4.12.62,100,Agressive IP known malicious on AbuseIPDB - countryCode: VN - abuseConfidenceScore: 100 - lastReportedAt: 2024-05-06T22:51:58+00:00
121.239.109.89,100,Agressive IP known malicious on AbuseIPDB - countryCode: CN - abuseConfidenceScore: 100 - lastReportedAt: 2024-05-06T22:51:58+00:00
170.82.33.227,100,Agressive IP known malicious on AbuseIPDB - countryCode: BR - abuseConfidenceScore: 100 - lastReportedAt: 2024-05-06T22:51:59+00:00
112.165.13.36,100,Agressive IP known malicious on AbuseIPDB - countryCode: KR - abuseConfidenceScore: 100 - lastReportedAt: 2024-05-06T22:52:00+00:00
165.227.38.227,50,"**ISP:** DigitalOcean, LLC

**OS:** -

--------------------------
Services:

**22:**
```
SSH-2.0-OpenSSH_7.6p1 Ubuntu-4ubuntu0.7
Key type: ssh-rsa
Key: AAAAB3NzaC1yc2EAAAADAQABAAABAQDDx9aEjFd5zU0AuwLhEcEWmsw7t0nyw112wQhgzrLL/BC+
RY/ByPNsOd8t6XSUngCTuSna4vRbUvzTyz7omj0CFcB6DvrMBtkb48RRyS3DlGUcGj+6sIFqabSF
8FYZvCpunvnq9knGI1LzA/07G2GDLSDQeoOZAuPY+V2zRze6ee+d7EEkUNf5i7QLD55oDfEzBnlg
cSzEQBY0885V0c97jGVheW9NZKkvosoHjiw22r7fn9hYe1+f7W1P0A5W4dwj0bucVLC7+dZAij1P
MQdwUYPfIbywbj3tdJ4njVZw48rF3mvJoi4MT0mG+JLso8bSq81vH7Aq2cvHpsdOcKdR
Fingerprint: 54:a8:d2:1b:34:42:d0:29:a8:75:1a:1a:b6:c9:f3:58

Kex Algorithms:
	curve25519-sha256
	curve25519-sha256@libssh.org
	ecdh-sha2-nistp256
	ecdh-sha2-nistp384
	ecdh-sha2-nistp521
	diffie-hellman-group-exchange-sha256
	diffie-hellman-group16-sha512
	diffie-hellman-group18-sha512
	diffie-hellman-group14-sha256
	diffie-hellman-group14-sha1

Server Host Key Algorithms:
	ssh-rsa
	rsa-sha2-512
	rsa-sha2-256
	ecdsa-sha2-nistp256
	ssh-ed25519

Encryption Algorithms:
	chacha20-poly1305@openssh.com
	aes128-ctr
	aes192-ctr
	aes256-ctr
	aes128-gcm@openssh.com
	aes256-gcm@openssh.com

MAC Algorithms:
	umac-64-etm@openssh.com
	umac-128-etm@openssh.com
	hmac-sha2-256-etm@openssh.com
	hmac-sha2-512-etm@openssh.com
	hmac-sha1-etm@openssh.com
	umac-64@openssh.com
	umac-128@openssh.com
	hmac-sha2-256
	hmac-sha2-512
	hmac-sha1

Compression Algorithms:
	none
	zlib@openssh.com
```
------------------
**80:**
```
HTTP/1.1 200 OK
Date: Sat, 04 May 2024 22:11:14 GMT
Server: Apache
Cache-Control: no-cache, private
Set-Cookie: XSRF-TOKEN=eyJpdiI6ImtWMStOT3JMN1JIMVkwemJMMHY2dUE9PSIsInZhbHVlIjoiRHVWY3FwNzR3ckJueW9cL0Rqbk5PenMwRGMzaDR6VTE1TWNGbFJBdk5abzNyVXB0Z0JqQld0aVFjMXdOQjYybFQiLCJtYWMiOiJlOGEwOWQ0ZTZlZDk2YTY2ZmM4ZDk1OTQxNmE3YjQ2OGQ1MmJkYWRiM2ZmNjY1NGU5OTMxZTIxZjhkZDRiMzFmIn0%3D; expires=Sun, 05-May-2024 00:11:14 GMT; Max-Age=7200; path=/
Set-Cookie: f_latina_session=eyJpdiI6InlXS3hjVWdhVEhDNFwvUmRGUU05WVV3PT0iLCJ2YWx1ZSI6Im5Gam9MZ0F2ckF3cFJlWUcxN1p1dGZXZlowa2wyMUlxd1ZBY1BCdWwwZ1JIZXArdGhxNHpTbU96V2JcL3FNZVRDIiwibWFjIjoiMDdkYzk1YTJlNzk1OTU4ZmRlNTY1ZmUxNjQ5MGRmMDdlNjA2ZDJmYWU4MTMxOTQ1NmUwYmIzYjRlMTU4NjcwYyJ9; expires=Sun, 05-May-2024 00:11:14 GMT; Max-Age=7200; path=/; httponly
Vary: Accept-Encoding
Transfer-Encoding: chunked
Content-Type: text/html; charset=UTF-8
```
------------------
**443:**
```
HTTP/1.1 200 OK
Date: Fri, 26 Apr 2024 10:25:45 GMT
Server: Apache
Cache-Control: no-cache, private
Set-Cookie: XSRF-TOKEN=eyJpdiI6InZBVmdZd2NncUJCRTdScVhyTUF2eXc9PSIsInZhbHVlIjoic25Qd3BCb2tFOFBTQ2RSVHlXVnhEOFpjK3VNeEdiaVBEMjJHeHkyZUtod1NmZjI3TXJsSVpcL01XQnZtMHhLcjIiLCJtYWMiOiI5ZWM4ZGNlMzYwMTAyOGNlMjg0YjhjMmJlNDhmZTg1ZmE2ZjU3NDQ5MzVhZjgzNmU3YzQxN2RlMGIxYTAzYjNhIn0%3D; expires=Fri, 26-Apr-2024 12:25:45 GMT; Max-Age=7200; path=/
Set-Cookie: f_latina_session=eyJpdiI6InB5MHF0U0tWeklMTU10aUQzRFwvNWtnPT0iLCJ2YWx1ZSI6Im9peHFZMXR5UFdKNWxNNG5MNUR4dDBMd2hMM2lHXC9hNzFaMG53am9icExvSFI0QnJHXC9aVCtpeFhvZUgyU1RjVSIsIm1hYyI6IjNhODY5YzY4MGM3MzRlYjZlOGE5ZTY5Nzg5ZGNiMjgxMjg5YTIwNGM3MmQyMTY4YTQ1MGE4NTVlYzIwMjg1MzUifQ%3D%3D; expires=Fri, 26-Apr-2024 12:25:45 GMT; Max-Age=7200; path=/; httponly
Vary: Accept-Encoding
Transfer-Encoding: chunked
Content-Type: text/html; charset=UTF-8
```
HEARTBLEED: 2024/04/26 10:26:10 165.227.38.227:443 - SAFE

------------------
**2121:**
```
220 (vsFTPd 3.0.3)
530 Login incorrect.
530 Please login with USER and PASS.
211-Features:
 EPRT
 EPSV
 MDTM
 PASV
 REST STREAM
 SIZE
 TVFS
211 End
```
------------------"
65.20.156.21,50,"**ISP:** Hulum Almustakbal Company for Communication Engineering and Services Ltd

**OS:** Ubiquiti AirOS

--------------------------
Services:

**22:**
```
SSH-2.0-dropbear_2016.74
Key type: ssh-rsa
Key: AAAAB3NzaC1yc2EAAAADAQABAAABAQC4kRsO+TJaCtXtgv5UwY6h+A0+z8sAvUk+k1XuCDiGDRk3
TnYPM2m4dB1aqLU1CN2HypH86tSkRvnH5JqwdiAppHSQpVs9XvkDHilViFIxB68wvXX2q5oFHu1l
7kWhaFx+xT9ihK4MaSJpDzKGCJbXxd5Lf2vECbi4Bik269LFiOv4IhmNqvympBnWqqzgbtb0l05u
fNkiOgs5mCe2jrtqrIBhl7RDdYrNSVdmUzRX9vOP7bhrqjeP9RR5/Nd53v1SO2EIC4xR61oU4ZAe
pFMbwA8ox/9HyvMASA7K8GLwTHbvJQVP8gHEW6wgMsmYokE3zS7fSZsR9UU2khYkYrc9
Fingerprint: 51:5a:4b:03:6e:1d:58:c3:d0:da:71:cc:06:45:6b:7c

Kex Algorithms:
	curve25519-sha256@libssh.org
	ecdh-sha2-nistp521
	ecdh-sha2-nistp384
	ecdh-sha2-nistp256
	diffie-hellman-group14-sha1
	diffie-hellman-group1-sha1

Server Host Key Algorithms:
	ssh-rsa
	ssh-dss

Encryption Algorithms:
	aes128-ctr
	aes256-ctr
	aes128-cbc
	aes256-cbc
	twofish256-cbc
	twofish-cbc
	twofish128-cbc
	3des-ctr
	3des-cbc

MAC Algorithms:
	hmac-sha1-96
	hmac-sha1
	hmac-sha2-256
	hmac-sha2-512
	hmac-md5

Compression Algorithms:
	none
```
------------------
**80:**
```
HTTP/1.1 302 Found
Location: https://65.20.156.21/
Content-Length: 0
Date: Wed, 23 May 2018 22:56:13 GMT
Server: lighttpd/1.4.39
```
------------------
**443:**
```
HTTP/1.1 404 Not Found
Set-Cookie: AIROS_18E829365A83=f9d6cd33e0247962e1a42929dca3af6a; Path=/; Version=1
Content-Type: text/html
Content-Length: 1027
Date: Sat, 26 May 2018 00:03:06 GMT
Server: lighttpd/1.4.39
```
HEARTBLEED: 2024/05/04 14:42:26 65.20.156.21:443 - ERROR: tls: failed to parse certificate from server: x509: negative serial number

------------------"
60.13.141.152,50,"**ISP:** CHINA UNICOM China169 Backbone

**OS:** -

--------------------------
Services:

**22:**
```
SSH-1.99-OpenSSH_8.6
Key type: ssh-rsa
Key: AAAAB3NzaC1yc2EAAAADAQABAAAAgQCh5b58cyxT2WAVaPtC218hPP/vxFcO14XsHSwmGYo/Turf
FirxbWpeV6+6vpw2w3BNzCYWZBqZ/FxaOxub6iXmHwqvh4dOhYvadTzRN8IJu0TR+U8ZokK8Gm0j
4V2EuK8TbKQbAcMJH0iyo8IBdbZBDwXcLlqvl7l7CD0CFbTaNw==
Fingerprint: 6c:29:3a:5a:1f:64:97:c1:2c:29:79:85:b9:8d:09:cb

Kex Algorithms:
	curve25519-sha256@libssh.org
	ecdh-sha2-nistp256
	ecdh-sha2-nistp384
	ecdh-sha2-nistp521
	diffie-hellman-group-exchange-sha256
	diffie-hellman-group14-sha1

Server Host Key Algorithms:
	ssh-rsa
	ssh-dss
	ecdsa-sha2-nistp256
	ssh-ed25519

Encryption Algorithms:
	3des-cbc
	blowfish-cbc
	arcfour
	cast128-cbc
	aes128-cbc
	aes192-cbc
	aes256-cbc

MAC Algorithms:
	umac-64-etm@openssh.com
	umac-128-etm@openssh.com
	hmac-sha2-256-etm@openssh.com
	hmac-sha2-512-etm@openssh.com
	hmac-sha1-etm@openssh.com
	umac-64@openssh.com
	umac-128@openssh.com
	hmac-sha2-256
	hmac-sha2-512
	hmac-sha1

Compression Algorithms:
	none
	zlib@openssh.com
```
------------------
**161:**
```
SNMP:
  Versions:
    3
  Engine Boots: 8
  Engineid Data: 80001f88800b3c471f1042046500000000
  Enterprise: 8072
  Engine Time: 204 days, 23:34:09
```
------------------
**500:**
```
VPN (IKE)

Initiator SPI: 387079796f31657a
Responder SPI: 623071356f356630
Next Payload: RESERVED
Version: 2.0
Exchange Type: DOI Specific Use
Flags:
    Encryption:     False
    Commit:         False
    Authentication: False
Message ID: 00000000
Length: 36
```
------------------"
103.206.205.152,50,"**ISP:** Planet Communications Asia Public Company Limited

**OS:** -

--------------------------
Services:

**8080:**
```
HTTP/1.1 200 OK
Server: micro_httpd
Cache-Control: no-cache
Date: Fri, 28 Aug 1970 17:35:11 GMT
Content-Type: text/html
Connection: close
```
------------------"
88.41.60.83,50,"**ISP:** Telecom Italia S.p.A.

**OS:** -

--------------------------
Services:

**22:**
```
SSH-2.0-OpenSSH_5.6
Key type: ssh-rsa
Key: AAAAB3NzaC1yc2EAAAADAQABAAABAQDV2a6hpYRKC/ibPCZRcd5N785dpkEJ9d1I0dPFpPapQqRo
sCxvnCVLXEkqyTiXrIb5g4zIkigJmvvxYMbJuymEWoL4X/4rVW8ipk9J+Ge9CyvdFeyooN5Que7c
zq1LAwAgxb4alai6kwmPtf8E6VxkENm44UhimyCrggJXBFy8fuaHVsfgTy35oElFClYp4LdMQRT7
GeV6adzXImae1YMqSZle+2/5ZrHM9ZP6EroPBdPGfOhFXl3USaDFtjhRyNXQgFOBbRyBh2d5jrny
VGOY1H8+DlmZ3db2tMcCmOtkuEwfus7m7RsTcoEQ7IlqWu4JuRknI6usmDXvnBWdR85D
Fingerprint: 07:41:4e:a5:22:1d:02:c2:d0:90:47:7e:b7:73:59:7a

Kex Algorithms:
	diffie-hellman-group-exchange-sha256
	diffie-hellman-group-exchange-sha1
	diffie-hellman-group14-sha1
	diffie-hellman-group1-sha1

Server Host Key Algorithms:
	ssh-rsa
	ssh-dss

Encryption Algorithms:
	aes128-ctr
	aes192-ctr
	aes256-ctr
	arcfour256
	arcfour128
	aes128-cbc
	3des-cbc
	blowfish-cbc
	cast128-cbc
	aes192-cbc
	aes256-cbc
	arcfour
	rijndael-cbc@lysator.liu.se

MAC Algorithms:
	hmac-md5
	hmac-sha1
	umac-64@openssh.com
	hmac-ripemd160
	hmac-ripemd160@openssh.com
	hmac-sha1-96
	hmac-md5-96

Compression Algorithms:
	none
	zlib@openssh.com
```
------------------
**80:**
```
HTTP/1.1 200 OK
Content-Type: text/html
Content-Security-Policy: default-src 'none'; script-src 'self' 'unsafe-inline'; style-src 'self' 'unsafe-inline'; font-src 'self'; img-src 'self' data: blob:; connect-src 'self' ws: wss:; frame-src 'self'; object-src 'none'; base-uri 'none'; form-action 'self'; frame-ancestors 'none'; report-uri 'none'
Feature-Policy: camera 'none'; microphone 'none'; geolocation 'none'
Permissions-Policy: camera 'none'; microphone 'none'; geolocation 'none'
Referrer-Policy: no-referrer
Cache-Control: no-store, max-age=0
Vary: User-Agent
X-Content-Type-Options: nosniff
X-Frame-Options: DENY
X-XSS-Protection: 1; mode=block
X-Robots-Tag: noindex, nofollow
X-UA-Compatible: IE=edge
X-Permitted-Cross-Domain-Policies: none
Content-Length: 8202
Date: Sun, 28 Apr 2024 11:27:02 GMT
```
------------------
**2000:**
```

```
------------------
**5353:**
```
mDNS:
  services:
    9/tcp workstation:
      Name=XWEB-EVO [90:1b:0e:4c:c3:40]
      Address=10.55.5.60 fe80::921b:eff:fe4c:c340
    22/tcp ssh:
      Name=XWEB-EVO
      Address=10.55.5.60 fe80::921b:eff:fe4c:c340
    22/tcp udisks-ssh:
      Name=XWEB-EVO
      Address=10.55.5.60 fe80::921b:eff:fe4c:c340
  answers:
    PTR:
      _workstation._tcp.local
      _udisks-ssh._tcp.local
      _ssh._tcp.local
```
------------------"
223.82.232.208,50,"**ISP:** China Mobile Communications Group Co., Ltd.

**OS:** -

--------------------------
Services:

**22:**
```

```
------------------
**8001:**
```

```
------------------"
5.94.235.246,50,"**ISP:** Vodafone Italia S.p.A.

**OS:** -

--------------------------
Services:

**22:**
```
SSH-2.0-dropbear_2020.81
Key type: ssh-rsa
Key: AAAAB3NzaC1yc2EAAAADAQABAAABAQDYUVxW4nsluz6x4yZh5dbVO8XXBFAccaItGnzFtRKZgtRi
bbpQuJ8QWD1egxzAwoXFrfBELudXfChOsrPOs1vbJTh6CoSdoM6Fl506QvgfH/dKrVgjyjeDzs5V
Z3oBkY5r834V/Q7KrMsfIBy1yCR7Nf8ll8D9kXcRVbuA3mtadAU4RnyVxZj62JOqmFIWHTQcjMXr
yfbfbAttQC4M/LZJX1A2mm99BPe4fekhLV2mYTeiQEErok/NvnwFhj7NUoON/CeVcCC4Sh9Fgq1H
xCO9FzK9KYukaqNNBWq9KkhctyD8U/3xNr8LavbN1eByzdXp0DJARBmksh/rWVMwdnMP
Fingerprint: 3b:38:bd:f1:9d:f7:d1:5a:13:98:71:cb:b0:6d:8c:e9

Kex Algorithms:
	curve25519-sha256
	curve25519-sha256@libssh.org
	ecdh-sha2-nistp521
	ecdh-sha2-nistp384
	ecdh-sha2-nistp256
	diffie-hellman-group14-sha256
	diffie-hellman-group14-sha1
	kexguess2@matt.ucc.asn.au

Server Host Key Algorithms:
	ssh-ed25519
	ecdsa-sha2-nistp256
	rsa-sha2-256
	ssh-rsa

Encryption Algorithms:
	chacha20-poly1305@openssh.com
	aes128-ctr
	aes256-ctr

MAC Algorithms:
	hmac-sha1
	hmac-sha2-256

Compression Algorithms:
	none
```
------------------
**80:**
```
HTTP/1.1 200 OK
Content-Type: text/html
Accept-Ranges: bytes
ETag: ""3766263902""
Last-Modified: Thu, 12 Jan 2023 08:27:46 GMT
Content-Length: 8718
Cache-Control: no-store, max-age=0
X-Content-Type-Options: nosniff
X-Robots-Tag: noindex, nofollow
X-Permitted-Cross-Domain-Policies: none
Content-Security-Policy: default-src 'none'; script-src 'self' 'unsafe-inline'; style-src 'self' 'unsafe-inline'; font-src 'self'; img-src 'self' data: blob:; connect-src 'self' ws: wss:; frame-src 'self'; object-src 'none'; base-uri 'none'; form-action 'self'; frame-ancestors 'none'; report-uri 'none'
Feature-Policy: camera 'none'; microphone 'none'; geolocation 'none'
Permissions-Policy: camera=(), microphone=(), geolocation=()
Referrer-Policy: no-referrer
X-Frame-Options: DENY
X-XSS-Protection: 1; mode=block
Date: Sat, 04 May 2024 16:08:42 GMT
```
------------------"
117.247.86.140,50,**ISP:** National Internet Backbone

**OS:** -

--------------------------
Services:

**80:**
```
HTTP/1.1 200 OK
Content-Type:text/html
Transfer-Encoding:chunked
X-Frame-Options:SAMEORIGIN
Connection:Keep-Alive
```
------------------
91.240.53.18,50,"**ISP:** POLANS, telekomunikacijske storitve d.o.o.

**OS:** Linux

--------------------------
Services:

**22:**
```
SSH-2.0-dropbear_2020.81
Key type: ssh-rsa
Key: AAAAB3NzaC1yc2EAAAADAQABAAABAQCRyefnHkkYxDdXPFnYcqOUa8edJOuqpNYLkz10ldguFE4b
kKbuUd6Yze0gtCPyJ3v/fug1syOIokSWXUehKIgQ0f/SZCDUrEUeiruwJe1tlGordYtGx79Hj3fp
1WJI53cINW9Tzpm2nFll1pPMmh+5gS3PuE8UT7TTJ0cA/001et1qik52gmB7GIcmiX7OEbmI0+Lc
Gc9+93XKMAAL95dt7pF/ThIqBiybatNzoPS0B0cZSCjxUuaL6diAAGAUlkNwOUa31AR5NLII73Nv
liX6RK5z59eAVnC+TYp9p0dlTkXe45gx5DNI+3NIXWi/qv+Orav9ScFA8u8zDlngWSuH
Fingerprint: b3:1a:14:93:f3:c6:94:d1:06:cf:73:b3:06:b9:3f:52

Kex Algorithms:
	curve25519-sha256
	curve25519-sha256@libssh.org
	ecdh-sha2-nistp521
	ecdh-sha2-nistp384
	ecdh-sha2-nistp256
	diffie-hellman-group14-sha256
	diffie-hellman-group14-sha1
	kexguess2@matt.ucc.asn.au

Server Host Key Algorithms:
	rsa-sha2-256
	ssh-rsa
	ssh-dss

Encryption Algorithms:
	chacha20-poly1305@openssh.com
	aes128-ctr
	aes256-ctr

MAC Algorithms:
	hmac-sha1
	hmac-sha2-256

Compression Algorithms:
	none
```
------------------"
95.255.172.76,50,"**ISP:** Telecom Italia S.p.A.

**OS:** -

--------------------------
Services:

**22:**
```
SSH-2.0-dropbear_2018.76
Key type: ssh-rsa
Key: AAAAB3NzaC1yc2EAAAADAQABAAABAQCe/wQ1XdvYPCCb7oLrBHVUyxsW5Zjwik99LWifr2NfjvcS
IX+eaTnvdKq5T7Y1ptENw6/vDQLP44hko1m4gN5hCtq2haaGLzH+NDRqBn+QmKrXjclDxFoWecz7
AzGXihp/+EIij3W6FuC+RdzhuAsl4kyqsmtDbzRtvlBzhos0p5VTn1bs/KgPoA9wLdi8xFZmIu7Z
3jb6QyhESuLFCriJz5wf7vqq8iBiwHElP0yefk6PkDSvczwnOnGtj65UgnK58KsOx7kTLYc1Q6oY
arUl9KeWlaI4QT1vfaVTj5iiuuVtqMe0CqnAjf3kjmX27ODr/B2wUS0/Tyk9du5kG7TB
Fingerprint: bf:67:75:ff:be:ee:a6:f3:6e:2f:5e:a2:f6:8b:2a:eb

Kex Algorithms:
	curve25519-sha256
	curve25519-sha256@libssh.org
	ecdh-sha2-nistp521
	ecdh-sha2-nistp384
	ecdh-sha2-nistp256
	diffie-hellman-group14-sha256
	diffie-hellman-group14-sha1
	kexguess2@matt.ucc.asn.au

Server Host Key Algorithms:
	ecdsa-sha2-nistp256
	ssh-rsa
	ssh-dss

Encryption Algorithms:
	aes128-ctr
	aes256-ctr
	aes128-cbc
	aes256-cbc
	3des-ctr
	3des-cbc

MAC Algorithms:
	hmac-sha1-96
	hmac-sha1
	hmac-sha2-256

Compression Algorithms:
	zlib@openssh.com
	none
```
------------------
**80:**
```
HTTP/1.1 401 Unauthorized
WWW-Authenticate: Basic realm=""Protected""
Connection: close
Content-Type: text/html
```
------------------
**81:**
```
HTTP/1.1 200 OK
Content-Type: text/html
Content-Security-Policy: default-src 'none'; script-src 'self' 'unsafe-inline'; style-src 'self' 'unsafe-inline'; font-src 'self'; img-src 'self' data: blob:; connect-src 'self' ws: wss:; frame-src 'self'; object-src 'none'; base-uri 'none'; form-action 'self'; frame-ancestors 'none'; report-uri 'none'
Feature-Policy: camera 'none'; microphone 'none'; geolocation 'none'
Permissions-Policy: camera 'none'; microphone 'none'; geolocation 'none'
Referrer-Policy: no-referrer
Cache-Control: no-store, max-age=0
Vary: User-Agent
X-Content-Type-Options: nosniff
X-Frame-Options: DENY
X-XSS-Protection: 1; mode=block
X-Robots-Tag: noindex, nofollow
X-UA-Compatible: IE=edge
X-Permitted-Cross-Domain-Policies: none
Content-Length: 8202
Date: Sun, 28 Apr 2024 21:15:15 GMT
```
------------------
**7170:**
```
HTTP/1.1 404 Not Found
Connection: close
Content-Length: 0
```
------------------"
103.162.216.49,50,"**ISP:** Panchsheel Broadband Services Private Limited

**OS:** -

--------------------------
Services:

**22:**
```
SSH-2.0-dropbear_2016.74
Key type: ssh-rsa
Key: AAAAB3NzaC1yc2EAAAADAQABAAABAQDHpG8JnSfLQgEeOmxPDSkTk4Nxe35uebPCIrvB/ug85VtF
KS0gDEOyEwk0GflSYUkt6KypkFFzCK7vy2RyBPAxKqDFzpMUMCx0RCA9YYyPJNb39ZKO2Mjmiwpd
mPN6Q9HKSJJBbu7Xly55XZlMEj+Yt5KJmnZyWUTbcVXLLhqc3o9QRrbGXlq+f/iw5iLWtdzCtrAo
hP16DoDn6NMy15kcCW2wgtFvNA6tfCUMpc48/i8UXxHde6R1cTYb6+sg7/0qaW9NGOTfc1121P26
6QfEVCVZk94tntR6IGxpvYguNRHszhUxeJC7KER0YovYD019on8kSicVwvQZpaDpKXmN
Fingerprint: 63:f6:0a:34:96:70:bf:84:f4:2e:10:e5:16:c5:e6:26

Kex Algorithms:
	curve25519-sha256@libssh.org
	ecdh-sha2-nistp521
	ecdh-sha2-nistp384
	ecdh-sha2-nistp256
	diffie-hellman-group14-sha1
	diffie-hellman-group1-sha1
	kexguess2@matt.ucc.asn.au

